Date,Benchmark_Return
2020-01-03,-0.009159932239005575
2020-01-06,0.006443201652833741
2020-01-07,-0.00013916672683544906
2020-01-08,0.0075163324194438275
2020-01-09,0.008473459122254612
2020-01-10,-0.0025572528578263753
2020-01-13,0.011536896749346104
2020-01-14,-0.003937520385625115
2020-01-15,0.0004089255595323138
2020-01-16,0.00958350650815043
2020-01-17,0.0049487408203912064
2020-01-21,-0.0004476949652144624
2020-01-22,0.0026424056839673415
2020-01-23,0.003216157754085014
2020-01-24,-0.008415332029325873
2020-01-27,-0.020655549653176064
2020-01-28,0.015359884231899379
2020-01-29,0.0016256519092916477
2020-01-30,0.0035616453433897632
2020-01-31,-0.015858035411083105
2020-02-03,0.01510931413671357
2020-02-04,0.0228887320178488
2020-02-05,0.0032971380664490457
2020-02-06,0.008632027036044043
2020-02-07,-0.004300818813432472
2020-02-10,0.012085533635877166
2020-02-11,0.00017240714714117367
2020-02-12,0.009741001763432289
2020-02-13,-0.0012805867003310434
2020-02-14,0.002863607152411518
2020-02-18,0.0003835507079983369
2020-02-19,0.009585481365626869
2020-02-20,-0.009283471127966347
2020-02-21,-0.0192094494006515
2020-02-24,-0.03856344603314232
2020-02-25,-0.02719185278945535
2020-02-26,0.005153924109751573
2020-02-27,-0.050073893901650846
2020-02-28,0.0007780765540958967
2020-03-02,0.05160347405105048
2020-03-03,-0.03206728814399418
2020-03-04,0.0417223872036534
2020-03-05,-0.030382205323640554
2020-03-06,-0.0168722157342861
2020-03-09,-0.06946445847254112
2020-03-10,0.05445054960647355
2020-03-11,-0.043554942741975466
2020-03-12,-0.09169139322075814
2020-03-13,0.08470555150727432
2020-03-16,-0.1197878430113809
2020-03-17,0.07584167812427767
2020-03-18,-0.030416126631697238
2020-03-19,0.006002250973719869
2020-03-20,-0.03917599105257474
2020-03-23,-0.0014059182112801105
2020-03-24,0.07743750104621072
2020-03-25,-0.007404990652475685
2020-03-26,0.05266039870553918
2020-03-27,-0.03439286636083361
2020-03-30,0.036373395161209965
2020-03-31,-0.008539884643741336
2020-04-01,-0.04248947792660618
2020-04-02,0.02029508528216084
2020-04-03,-0.014192782471973087
2020-04-06,0.07149479718300289
2020-04-07,-0.0004071754519254789
2020-04-08,0.02123224825522274
2020-04-09,0.0014458457174209016
2020-04-13,0.010803535608639558
2020-04-14,0.04349111896835156
2020-04-15,-0.011469875991549361
2020-04-16,0.01824002033048111
2020-04-17,0.009566205327703692
2020-04-20,-0.011844432497982726
2020-04-21,-0.03689952947645225
2020-04-22,0.02967446849122224
2020-04-23,-0.002132990214904651
2020-04-24,0.015770435103795943
2020-04-27,0.008043402778521003
2020-04-28,-0.018834652090261583
2020-04-29,0.03546099290780136
2020-04-30,-0.0004109421821489878
2020-05-01,-0.028185090063169493
2020-05-04,0.011657401821486557
2020-05-05,0.011337247595794242
2020-05-06,0.006156373772605583
2020-05-07,0.01287674577268838
2020-05-08,0.013704774978613443
2020-05-11,0.008938870859112713
2020-05-12,-0.02093710099277979
2020-05-13,-0.012515752027772997
2020-05-14,0.011352263767380855
2020-05-15,0.006491468374521192
2020-05-18,0.018632097118804092
2020-05-19,-0.002506230856904823
2020-05-20,0.019968256929865147
2020-05-21,-0.010890722499278693
2020-05-22,0.003451778572011399
2020-05-26,-0.0026996880871288376
2020-05-27,0.00545756215788229
2020-05-28,-0.0013026523154048286
2020-05-29,0.01465278941126713
2020-06-01,0.002999644096723264
2020-06-02,0.006707713153016437
2020-06-03,0.0044985678250990535
2020-06-04,-0.007013408445590397
2020-06-05,0.0198272717794008
2020-06-08,0.007760025830890749
2020-06-09,0.007244876745561513
2020-06-10,0.012001636384378234
2020-06-11,-0.04954917101680356
2020-06-12,0.007948041092188163
2020-06-15,0.012167182710604685
2020-06-16,0.017172800433573387
2020-06-17,0.0031706361717926956
2020-06-18,0.0027091522672098023
2020-06-19,-0.00016371903689482714
2020-06-22,0.010235833376076364
2020-06-23,0.008510945926783364
2020-06-24,-0.020615615252853492
2020-06-25,0.009519478074421217
2020-06-26,-0.023614996494007445
2020-06-29,0.010906648505010885
2020-06-30,0.01960142413691135
2020-07-01,0.011672048943489166
2020-07-02,0.006786685739797127
2020-07-06,0.024584686732265437
2020-07-07,-0.006888924478358427
2020-07-08,0.013171758995199623
2020-07-09,0.008423410606816173
2020-07-10,0.006827403291354228
2020-07-13,-0.02057049153566992
2020-07-14,0.007078156230306165
2020-07-15,0.002035560123040847
2020-07-16,-0.0068225328514308625
2020-07-17,0.001157835428374332
2020-07-20,0.028370923485487864
2020-07-21,-0.010420566729204883
2020-07-22,0.0035226995294743713
2020-07-23,-0.026120043413222938
2020-07-24,-0.009495802931277053
2020-07-27,0.0178431585622012
2020-07-28,-0.012724887054924583
2020-07-29,0.01152599775405072
2020-07-30,0.005235461857254986
2020-07-31,0.01784553124869981
2020-08-03,0.013506889734283822
2020-08-04,0.003712228012004992
2020-08-05,0.002477930682953433
2020-08-06,0.013244888460245408
2020-08-07,-0.01154243103209951
2020-08-10,-0.004273045481612114
2020-08-11,-0.01894119774862435
2020-08-12,0.025151713295187283
2020-08-13,0.002280680012410885
2020-08-14,-0.001174424953450326
2020-08-17,0.011610830465862865
2020-08-18,0.0096251410213124
2020-08-19,-0.00672732708197088
2020-08-20,0.013871736644691213
2020-08-21,0.006930312907388991
2020-08-24,0.0062440479515859515
2020-08-25,0.007862286889115833
2020-08-26,0.021339139495209825
2020-08-27,-0.003116877958428743
2020-08-28,0.005085074895728514
2020-08-31,0.008033384997511384
2020-09-01,0.017091727012568336
2020-09-02,0.009469179150243479
2020-09-03,-0.05070024312457411
2020-09-04,-0.01332597001163005
2020-09-08,-0.04806395024551924
2020-09-09,0.029375781875125684
2020-09-10,-0.019936693707984565
2020-09-11,-0.006939796417249289
2020-09-14,0.017415386365272623
2020-09-15,0.014173549369745908
2020-09-16,-0.01594643533993756
2020-09-17,-0.01562207587554254
2020-09-18,-0.012762696483998526
2020-09-21,0.002398226327978481
2020-09-22,0.01857874860479991
2020-09-23,-0.03053437679373927
2020-09-24,0.004656310453044377
2020-09-25,0.023248737969021382
2020-09-28,0.020768944981377713
2020-09-29,-0.004509379310800421
2020-09-30,0.006849009049658683
2020-10-01,0.015872457962266218
2020-10-02,-0.02813109810949954
2020-10-05,0.02132625917969344
2020-10-06,-0.017846944369797724
2020-10-07,0.017299061281704997
2020-10-08,0.005322914271578716
2020-10-09,0.015280152578128536
2020-10-12,0.030870489615360652
2020-10-13,-3.398555551725746e-05
2020-10-14,-0.008352544977732967
2020-10-15,-0.006710920603513637
2020-10-16,-0.005480855927053163
2020-10-19,-0.016325332963256667
2020-10-20,0.002149456995698129
2020-10-21,-0.0007735354518840776
2020-10-22,-3.52220892325672e-05
2020-10-23,0.001970573485208904
2020-10-26,-0.014996098757175447
2020-10-27,0.007808330416353204
2020-10-28,-0.03898672918311119
2020-10-29,0.017486378088101384
2020-10-30,-0.025362746098268385
2020-11-02,0.002227359464844536
2020-11-03,0.0172975135940443
2020-11-04,0.044638667533507315
2020-11-05,0.026070931270619768
2020-11-06,0.000747208438396596
2020-11-09,-0.02043375755403587
2020-11-10,-0.01791462966756152
2020-11-11,0.022369614132797144
2020-11-12,-0.0046935940892626205
2020-11-13,0.008772534094452666
2020-11-16,0.007802631520978265
2020-11-17,-0.00317197528867319
2020-11-18,-0.007390439467968579
2020-11-19,0.007824685966941525
2020-11-20,-0.006840413046718452
2020-11-23,3.447126336753037e-05
2020-11-24,0.014050023645630905
2020-11-25,0.006146628013347755
2020-11-27,0.009214293902983783
2020-11-30,0.0020400164932292686
2020-12-01,0.012816221882617329
2020-12-02,0.001285225925722111
2020-12-03,0.001415147826703489
2020-12-04,0.004075161822497675
2020-12-07,0.005662513251303958
2020-12-08,0.0033848935554821047
2020-12-09,-0.022641054827798768
2020-12-10,0.004015769356749743
2020-12-11,-0.0022146731934661323
2020-12-14,0.007255267176158986
2020-12-15,0.010689382675503456
2020-12-16,0.005499698637807082
2020-12-17,0.006537604187480062
2020-12-18,-0.0030225158887661197
2020-12-21,-0.0036766565820666175
2020-12-22,0.0027191386164016063
2020-12-23,-0.005036148984415734
2020-12-24,0.004412671309853566
2020-12-28,0.010078805859264683
2020-12-29,0.0008954803180745152
2020-12-30,3.198417017613586e-05
2020-12-31,0.0024602645961868674
2021-01-04,-0.014119949045934166
2021-01-05,0.008244116947709434
2021-01-06,-0.013852295932646475
2021-01-07,0.02419198229397046
2021-01-08,0.012857920032089076
2021-01-11,-0.014450005859015347
2021-01-12,-0.0015902295612455486
2021-01-13,0.0067532971027841615
2021-01-14,-0.005347431957071436
2021-01-15,-0.007921172907924712
2021-01-19,0.014589939473695468
2021-01-20,0.02326091231749472
2021-01-21,0.00799949478264117
2021-01-22,-0.0028801690342508124
2021-01-25,0.008266153932863451
2021-01-26,0.0014629575683708929
2021-01-27,-0.027876696686438662
2021-01-28,0.00591683527462572
2021-01-29,-0.02103824726607828
2021-02-01,0.024987334467652778
2021-02-02,0.01631405939143349
2021-02-03,-0.003967247992021972
2021-02-04,0.011826660009238044
2021-02-05,0.0033914581828584645
2021-02-08,0.006699665979124747
2021-02-09,-0.00020977519472820116
2021-02-10,-0.002278821454741675
2021-02-11,0.005499583988777257
2021-02-12,0.005589173620107468
2021-02-16,-0.0027047217390184786
2021-02-17,-0.004798282851939173
2021-02-18,-0.004372148315816782
2021-02-19,-0.004361332456183642
2021-02-22,-0.025919844290464455
2021-02-23,-0.00297727157861738
2021-02-24,0.008243106276978107
2021-02-25,-0.03486261111381017
2021-02-26,0.004187667846442977
2021-03-01,0.03008206929648516
2021-03-02,-0.016038822275540543
2021-03-03,-0.02902007038787513
2021-03-04,-0.016366921654341726
2021-03-05,0.015060790793626655
2021-03-08,-0.02831408073653463
2021-03-09,0.039441176488543395
2021-03-10,-0.002854617706068985
2021-03-11,0.023031406168461555
2021-03-12,-0.008112240663203596
2021-03-15,0.010682797211916562
2021-03-16,0.00548881872377871
2021-03-17,0.00411755998349328
2021-03-18,-0.03063058570524002
2021-03-19,0.0035252085418311374
2021-03-22,0.01746813069950881
2021-03-23,-0.004362650873373064
2021-03-24,-0.01686528618286398
2021-03-25,-0.0017315181113173317
2021-03-26,0.01500020437848315
2021-03-29,-0.0002847985376285278
2021-03-30,-0.00503306739089926
2021-03-31,0.015302867926037855
2021-04-01,0.017046352139166165
2021-04-05,0.0199648159796757
2021-04-06,-0.0006947001275644515
2021-04-07,0.002418196527590011
2021-04-08,0.010433603238717337
2021-04-09,0.006058251344889243
2021-04-12,-0.0013051287204360884
2021-04-13,0.01167312953051236
2021-04-14,-0.012008209819724946
2021-04-15,0.015155494451679408
2021-04-16,0.0011709974275220247
2021-04-19,-0.009151793203238223
2021-04-20,-0.0072887192667424605
2021-04-21,0.008560996556170153
2021-04-22,-0.012054573476628305
2021-04-23,0.012589501989924479
2021-04-26,0.006511081750188774
2021-04-27,-0.004332204329756673
2021-04-28,-0.003380843501747499
2021-04-29,0.0035988236598911705
2021-04-30,-0.006554614597398367
2021-05-03,-0.005325565386479547
2021-05-04,-0.01799573975738078
2021-05-05,-0.003362257890255016
2021-05-06,0.007537340046588348
2021-05-07,0.00811439281519144
2021-05-10,-0.025254345102111553
2021-05-11,-0.0013814224998182079
2021-05-12,-0.02588295156419118
2021-05-13,0.007731331301717326
2021-05-14,0.022076840957583332
2021-05-17,-0.006066395715141115
2021-05-18,-0.006750724135151098
2021-05-19,0.0011482686232568984
2021-05-20,0.019343408987298583
2021-05-21,-0.00553470450068172
2021-05-24,0.01681905701890285
2021-05-25,0.0013833913012193388
2021-05-26,0.003483808324643789
2021-05-27,-0.003741058814632381
2021-05-28,0.0031542531169403976
2021-06-01,-0.003324006156704251
2021-06-02,0.0019529892499856594
2021-06-03,-0.010405737271721005
2021-06-04,0.016969715465198876
2021-06-07,0.0029797377288829363
2021-06-08,0.0004753525228997635
2021-06-09,0.0002375180245459685
2021-06-10,0.010420406732530862
2021-06-11,0.0026149085203444056
2021-06-14,0.009582755904441465
2021-06-15,-0.006531014879743835
2021-06-16,-0.0036521941340911246
2021-06-17,0.012697535111188207
2021-06-18,-0.007847314194173394
2021-06-21,0.005049121338166707
2021-06-22,0.009321704347789117
2021-06-23,0.0004890609275087776
2021-06-24,0.006182850619548708
2021-06-25,-0.0012290239085315235
2021-06-28,0.012161621083729424
2021-06-29,0.003618780385680642
2021-06-30,-0.0015775023916140274
2021-07-01,0.0003950417609426271
2021-07-02,0.011478712920286904
2021-07-06,0.004321848454328592
2021-07-07,0.0021100245994436495
2021-07-08,-0.006039681727753932
2021-07-09,0.006243612399441156
2021-07-12,0.0039057190215439075
2021-07-13,0.0
2021-07-14,0.0017934823475580508
2021-07-15,-0.007023489297119823
2021-07-16,-0.008099364804001197
2021-07-19,-0.00819349168280803
2021-07-20,0.011616417969394943
2021-07-21,0.007720362740605946
2021-07-22,0.006610285055249188
2021-07-23,0.011677427826496167
2021-07-26,0.0007875557244161335
2021-07-27,-0.011017931738149578
2021-07-28,0.0038415990028841662
2021-07-29,0.0017768483665132617
2021-07-30,-0.005211753997083957
2021-08-02,8.228537371213207e-05
2021-08-03,0.006061413653544179
2021-08-04,0.0014448864066531897
2021-08-05,0.006342944174531295
2021-08-06,-0.004382356090352202
2021-08-09,0.0018476381358878413
2021-08-10,-0.005125741306984621
2021-08-11,-0.0017173832981729475
2021-08-12,0.003604509311649018
2021-08-13,0.0035099408189984693
2021-08-16,0.00043382587422580166
2021-08-17,-0.00880806521554478
2021-08-18,-0.009624639557899384
2021-08-19,0.004831451481970062
2021-08-20,0.010358335036161126
2021-08-23,0.014956625338377716
2021-08-24,0.0030543742392170614
2021-08-25,0.0011485767593277796
2021-08-26,-0.006349985172755757
2021-08-27,0.00972019490539533
2021-08-30,0.011222213394346925
2021-08-31,-0.0008152252422883866
2021-09-01,0.0016580453875367773
2021-09-02,-0.00047294309246892485
2021-09-03,0.003075745127516294
2021-09-07,0.0014151479858974803
2021-09-08,-0.0034806380970179296
2021-09-09,-0.0034403003382355024
2021-09-10,-0.0075895456124276395
2021-09-13,-0.0006904319502732958
2021-09-14,-0.002843187746972564
2021-09-15,0.007434786427379381
2021-09-16,0.0006877655707462349
2021-09-17,-0.011842169160846017
2021-09-20,-0.021747785510146
2021-09-21,0.0012304667061329155
2021-09-22,0.009340471076728418
2021-09-23,0.009226949142325358
2021-09-24,0.0009383226329260363
2021-09-27,-0.007982162097694645
2021-09-28,-0.028297585563962113
2021-09-29,-0.0016394707697108268
2021-09-30,-0.003674035094365591
2021-10-01,0.006201813816340218
2021-10-04,-0.020989498895900516
2021-10-05,0.013498978593210698
2021-10-06,0.0064077690795061315
2021-10-07,0.009175042871990113
2021-10-08,-0.0049866312711974725
2021-10-11,-0.007669700369876464
2021-10-12,-0.003487820388149432
2021-10-13,0.008008022720102703
2021-10-14,0.018416680230034732
2021-10-15,0.006300623320047327
2021-10-18,0.010055812409952347
2021-10-19,0.007567442292786053
2021-10-20,-0.0013050050144671754
2021-10-21,0.006106933597127773
2021-10-22,-0.008402425325279128
2021-10-25,0.010237868243193393
2021-10-26,0.003148737767492138
2021-10-27,0.0023211777119285237
2021-10-28,0.011105266370271316
2021-10-29,0.004919015472528043
2021-11-01,0.0034187339729554456
2021-11-02,0.0041813879870244985
2021-11-03,0.010615614991383193
2021-11-04,0.012818578358024135
2021-11-05,0.0009542586551343213
2021-11-08,-0.0013547630121752974
2021-11-09,-0.0068833599235795795
2021-11-10,-0.014696947918016012
2021-11-11,0.0027726798931699825
2021-11-12,0.010522583547134978
2021-11-15,-0.00022808931513673691
2021-11-16,0.007121026280336951
2021-11-17,0.0005283867142646947
2021-11-18,0.010361378836091006
2021-11-19,0.0055755824128811415
2021-11-22,-0.01160920457134429
2021-11-23,-0.00455791851309606
2021-11-24,0.0032202846531090845
2021-11-26,-0.0189587656070056
2021-11-29,0.021702428347271985
2021-11-30,-0.014686369639801078
2021-12-01,-0.01701287918954142
2021-12-02,0.007207089739906802
2021-12-03,-0.01738862485090875
2021-12-06,0.008012965012118567
2021-12-07,0.03011386327714538
2021-12-08,0.004474270013262505
2021-12-09,-0.0147142828777449
2021-12-10,0.010870390013133946
2021-12-13,-0.0144468728396705
2021-12-14,-0.0103502713952911
2021-12-15,0.022797463440618726
2021-12-16,-0.02571462478019737
2021-12-17,-0.004989123911829041
2021-12-20,-0.010963604948048156
2021-12-21,0.022380385507978273
2021-12-22,0.012178569039896336
2021-12-23,0.007539030660423718
2021-12-27,0.016527253191248148
2021-12-28,-0.004634741706768142
2021-12-29,-0.0001493925967533949
2021-12-30,-0.0029883743641696547
2021-12-31,-0.006244535935772122
2022-01-03,0.009626709849211545
2022-01-04,-0.012970502763585245
2022-01-05,-0.030721095261381448
2022-01-06,-0.0007026452034816222
2022-01-07,-0.010832778972766577
2022-01-10,0.0006581372338247959
2022-01-11,0.015022025710203613
2022-01-12,0.003965576564854301
2022-01-13,-0.025016141186833152
2022-01-14,0.00622254430103264
2022-01-18,-0.024894138916211173
2022-01-19,-0.010983610688754308
2022-01-20,-0.012988456731416576
2022-01-21,-0.027728626411170132
2022-01-24,0.004577853622184547
2022-01-25,-0.02318143992183075
2022-01-26,-0.001564654893406403
2022-01-27,-0.010070526009067549
2022-01-28,0.031369045728500966
2022-01-31,0.03197839792598445
2022-02-01,0.006803474187448977
2022-02-02,0.008125413958118832
2022-02-03,-0.040543848781085745
2022-02-04,0.012614968538106508
2022-02-07,-0.008044481450945828
2022-02-08,0.011235294623138437
2022-02-09,0.02119073282638384
2022-02-10,-0.02263250364545788
2022-02-11,-0.031721662108428084
2022-02-14,0.0012389577560250054
2022-02-15,0.02486406771777805
2022-02-16,-0.000252706418040316
2022-02-17,-0.029743838006212386
2022-02-18,-0.011405419893414148
2022-02-22,-0.010043697388880002
2022-02-23,-0.02561516057881219
2022-02-24,0.03360444525350337
2022-02-25,0.0155070602095011
2022-02-28,0.002978855343215292
2022-03-01,-0.015311412184257911
2022-03-02,0.016779440540542367
2022-03-03,-0.014284866763552007
2022-03-04,-0.014491970522798714
2022-03-07,-0.03688112330748672
2022-03-08,-0.0046480924587026795
2022-03-09,0.0359980946687628
2022-03-10,-0.011104813066505126
2022-03-11,-0.020738356461574847
2022-03-14,-0.019204625727391234
2022-03-15,0.03136681663124974
2022-03-16,0.037086739765637367
2022-03-17,0.012106238330156227
2022-03-18,0.020467970453484252
2022-03-21,-0.004011504456127413
2022-03-22,0.019652665524175328
2022-03-23,-0.014371372158266338
2022-03-24,0.02222666521522476
2022-03-25,-0.0008341103797018246
2022-03-28,0.01547237363060483
2022-03-29,0.017209719427456083
2022-03-30,-0.011045572554618688
2022-03-31,-0.012394747441661913
2022-04-01,-0.0019032449526760198
2022-04-04,0.020588590752494973
2022-04-05,-0.022204121203627247
2022-04-06,-0.021711426766476305
2022-04-07,0.0023778415746744663
2022-04-08,-0.013979136181048735
2022-04-11,-0.02365739479432949
2022-04-12,-0.004224243537585992
2022-04-13,0.02032698084652318
2022-04-14,-0.022867080375818638
2022-04-18,0.0007682822777297371
2022-04-19,0.022350843749892935
2022-04-20,-0.014584468804136885
2022-04-21,-0.02069106337855653
2022-04-22,-0.02618584515883804
2022-04-25,0.012845706066949125
2022-04-26,-0.03774492514915029
2022-04-27,-0.0011982243339231369
2022-04-28,0.03551584686565712
2022-04-29,-0.044998656523230984
2022-05-02,0.016695964840632405
2022-05-03,0.0010675594265325827
2022-05-04,0.03381217781710388
2022-05-05,-0.05036409525521113
2022-05-06,-0.011980830670926479
2022-05-09,-0.03912693970417336
2022-05-10,0.012148800078381372
2022-05-11,-0.029658242911634214
2022-05-12,-0.0023643176057587256
2022-05-13,0.03705996486731222
2022-05-16,-0.011591706867920548
2022-05-17,0.025901390306568572
2022-05-18,-0.049090368488501346
2022-05-19,-0.005358343057225157
2022-05-20,-0.0031079285110049426
2022-05-23,0.016627471360434187
2022-05-24,-0.021262166138612537
2022-05-25,0.013995333755476791
2022-05-26,0.027707122626049685
2022-05-27,0.03263962840185175
2022-05-31,-0.0026528867940045497
2022-06-01,-0.0073958699504510506
2022-06-02,0.027385636871936292
2022-06-03,-0.026019443185740787
2022-06-06,0.003331120094738127
2022-06-07,0.008625720610490717
2022-06-08,-0.00719650338493294
2022-06-09,-0.026784619554025113
2022-06-10,-0.03527053364685373
2022-06-13,-0.046496305380334446
2022-06-14,0.0018154750856960167
2022-06-15,0.024971853283352274
2022-06-16,-0.0403464414322543
2022-06-17,0.012159577047238024
2022-06-21,0.02326252893831615
2022-06-22,-0.0014585639821989016
2022-06-23,0.014892907955261547
2022-06-24,0.03426357394740598
2022-06-27,-0.007331635898062738
2022-06-28,-0.030466757702857672
2022-06-29,0.0009169049876982527
2022-06-30,-0.012403062597168613
