window_end,n_obs,CumRet_1_5_beta,CumRet_1_5_se,CumRet_1_5_pval,CumRet_6_20_beta,CumRet_6_20_se,CumRet_6_20_pval,CumRet_21_60_beta,CumRet_21_60_se,CumRet_21_60_pval
2017-12-08,997,4.31159889028061,4.073973302575819,0.28990605797199864,1.8028954473161696,1.2676900977055794,0.1549712687568372,1.6884500594358798,1.1314396541856775,0.13561989989948092
2017-12-11,997,4.153862539202922,3.865324523924819,0.2825324375312759,1.926426142086962,1.4121548334768195,0.17251253408205824,1.6795644105099126,1.1208394428711832,0.134006518398675
2017-12-12,997,4.161487200354145,3.853633472365737,0.28019267504660705,2.0766526039198476,1.5805524785514486,0.18888737520612997,1.6464750306140647,1.0900535113755139,0.13092777198351144
2017-12-13,997,4.150037091777523,3.831452650753683,0.27874194686128173,2.075385263118581,1.5781263864689035,0.188478159305967,1.6474005123345647,1.0879085907778605,0.12995430489847085
2017-12-14,997,4.165575072918413,3.8451141802478537,0.278656489468764,2.0899675101111144,1.590243374212822,0.18876416992361944,1.6441878933525476,1.0832329698889942,0.1290515815855683
2017-12-15,997,4.167573099416546,3.8482549587934614,0.27881846031474444,2.1311246655086107,1.6348105973248623,0.19237301162375697,1.6315282416449766,1.0727812152960194,0.12830007377251007
2017-12-18,997,4.921744044784232,4.7337988485361455,0.2984779868407801,2.2937648331558202,1.7822383304503469,0.1980895746207587,1.6569432433163012,1.1059294897028646,0.1340719763501647
2017-12-19,997,5.5011097082519775,5.397779576836425,0.3081350441302705,2.3806901324957264,1.8508173704411552,0.1983414457137821,1.6907687631632773,1.1433349608142886,0.13919260132001451
2017-12-20,997,5.578195543891746,5.487756558229223,0.30940080103677725,2.384204893667394,1.8919141929380052,0.20759443443004655,1.6843671721713043,1.1767702274954897,0.15233063488064372
2017-12-21,997,5.592405025028787,5.493533274168836,0.30867898102446545,2.3699487215517734,1.8774215412403283,0.2068256236890611,1.6801343005212233,1.1721329602819537,0.15174382273022388
2017-12-22,997,5.605363678531971,5.503115398981876,0.3084023690856017,2.3650401306643802,1.8706431231854586,0.20612504905789897,1.6828105304686307,1.171280128019916,0.15079539890186394
2017-12-26,997,5.63761488428474,5.530653560557847,0.30804171038251693,2.3601831085906158,1.8641757954211777,0.20548685844550285,1.6898904047214343,1.1737450597470571,0.14994032280245792
2017-12-27,997,5.670220196475449,5.5603579632845666,0.3078431887142379,2.3520385381179034,1.8542165963546031,0.2046262286134951,1.695435644576107,1.1771580569267404,0.1497885726366647
2017-12-28,997,5.702986383266825,5.590990862242233,0.3077135566565471,2.3431709170913098,1.8441036586290869,0.20386079442569505,1.7057066965886194,1.1831154183355106,0.1493848295075766
2017-12-29,997,5.674913000392138,5.54719757833634,0.3062967758792391,2.3514571822139896,1.8549685922063919,0.2049217647589192,1.7161708747453674,1.1898716302787318,0.14921325219593695
2018-01-02,997,5.648338893770182,5.523973084960267,0.3065377688227202,2.326785914384903,1.861739215727998,0.21137570870914857,1.7156028113429582,1.2081049555535914,0.15558508459753226
2018-01-03,997,6.09309682963913,6.004934954628942,0.31025764199193395,2.2883543133080355,1.8301467176256425,0.21116566280117266,1.7662089391071985,1.2723753629681702,0.1651006867928878
2018-01-04,997,6.06142161453416,5.981781611997627,0.31091031728213736,2.2835017795169668,1.8230984919854427,0.2103735629895025,1.7661626662094838,1.2700039494364082,0.16432402011363334
2018-01-05,997,6.1497780528410395,6.093498921380453,0.31286149875201563,2.318064700542241,1.8548931165581914,0.21140821704323887,1.774602043431007,1.274664704339345,0.16385855531668503
2018-01-08,997,6.129857329834389,6.011777696678974,0.30789857056363124,2.312699208114984,1.8416295396258413,0.20919226615715025,1.7589391274610187,1.284596531219621,0.1709198456660872
2018-01-09,997,7.1097771627781885,7.1969428874997465,0.323207254820411,2.3077445622931996,1.7951021421049602,0.19859023468905035,1.8526311492645857,1.3791573326057216,0.17917271542075408
2018-01-10,997,6.948389644851836,7.050467705187351,0.32436782718340373,2.092936807780689,1.5668921808176257,0.18163922713901037,1.8118156771601668,1.339593662675392,0.1762117798878411
2018-01-11,997,7.10785401359438,7.2415756366362185,0.32632938697277813,2.2106702202127058,1.7015109850504837,0.19386176201327998,1.8473875661808787,1.3761182929995792,0.1794459961968926
2018-01-12,997,7.15478096924625,7.340817706568104,0.329730320709947,2.266307076840606,1.7026323755796215,0.1831690321341919,1.8374735636733475,1.4202106867920365,0.19573330189133753
2018-01-16,997,7.230592156805424,7.457625502421684,0.3322674122706516,2.2569877439585584,1.6958900205824006,0.183235944350025,1.8394318051443235,1.4244941366805715,0.19660392251922365
2018-01-17,997,7.17534831011058,7.464339926672227,0.33640954086561503,2.3200800844884997,1.7221319242478181,0.1779113490260288,1.8198683419973292,1.4728531488447743,0.21660450943273324
2018-01-18,997,7.209920257300623,7.538899945917498,0.33888918673714663,2.3248563160549374,1.7414386598109939,0.18186963599110828,1.814383313181769,1.4685659198590626,0.21665204440218866
2018-01-19,997,7.267684483485502,7.6305523330280876,0.34087114304887156,2.3011096741335364,1.726203914896773,0.18251662304917338,1.9043732630512007,1.5545245641185543,0.22055566833655527
2018-01-22,997,7.41197376042084,7.794349222351693,0.3416338376246414,2.4339833813806884,1.7405365825943184,0.16199004764790548,1.9976436382483043,1.7471402308146213,0.2528812229072498
2018-01-23,997,7.609609149061435,8.082546448817311,0.34645555471735257,2.5194728542390883,1.8518923864188712,0.1736763187085003,2.0851592751360295,1.831041508593368,0.2547935982000348
2018-01-24,997,8.633912734052975,8.56917446206257,0.3136682444836896,2.659304475439272,1.938301818791407,0.17007076480841288,2.234887337698863,1.9669316687819163,0.25586019736332266
2018-01-25,997,8.713482089247828,8.364304569212386,0.29752938603300316,2.6518701066739947,1.8738494688200003,0.1570101244541813,2.2259114363070855,1.9459826426732254,0.2526860224086601
2018-01-26,997,8.910515471187855,8.103568536494906,0.27151550534744884,2.697271563903514,1.8215890496686191,0.13867999828790628,2.216691568720451,1.937438599901882,0.25256759971498177
2018-01-29,997,9.354938139938115,8.715988881201467,0.28313307327041204,2.8740521144292295,2.0388182277476026,0.15863841869117778,2.3126432339174223,2.031615540314375,0.25498387935914335
2018-01-30,997,9.52966191856548,8.675985835663667,0.27203192116844754,3.0052918285872403,2.0458563204929483,0.14184221654487358,2.3226862333195344,2.041653818346597,0.2552669117434899
2018-01-31,997,9.618651468243588,8.756475004227214,0.2720029804212215,3.021760681472024,2.0813768748478068,0.14655485407524943,2.3270400549228927,2.0464296358452336,0.2554873097403454
2018-02-01,997,9.631562060009376,8.695796291743605,0.2680297298516382,3.330774353357111,2.435463728128081,0.17143292389058606,2.487446045916617,2.1999821587429453,0.258195502003855
2018-02-02,997,9.788729982419568,8.857812821576061,0.2691181665875513,3.333105397340598,2.4447809238595246,0.17277051414315514,2.4719837331021117,2.1878331304838676,0.25852778722131464
2018-02-05,997,10.643227877090359,9.869018196431865,0.28083365256609083,3.191996417914017,2.2555647579596836,0.15702010861956714,2.39807070844211,2.1263941775435042,0.2594196196184063
2018-02-06,997,10.581900964813554,9.802297809118516,0.2803503271611105,3.24626054699566,2.323020705167246,0.16228408005826167,2.4058534995299445,2.142301441655382,0.2614277842799082
2018-02-07,997,10.5102189348084,9.774713838042636,0.2822647439230469,3.381118263268113,2.5173544480709382,0.17923194279846633,2.4648258965297583,2.21978619716008,0.26683149039074183
2018-02-08,997,10.849938435879025,10.310423263191447,0.29264947460248125,3.5320102924999817,2.7416372189736085,0.19764674883580546,2.5240598576816247,2.310514693606744,0.2746471297720129
2018-02-09,997,11.285729869844607,10.977110365495454,0.3038958192139364,3.6598057481138966,2.9486153266756174,0.2145338282205589,2.5619324122463176,2.389260603340702,0.2835987876859235
2018-02-12,997,11.454102593736478,11.30442580067655,0.31094527701340013,3.7844709331208435,3.1507535530915876,0.22969999975777922,2.604842980890399,2.4666339133290895,0.2909538479197603
2018-02-13,997,11.804113066780285,11.846529951041775,0.3190463780080295,3.888050202493946,3.3240308952904734,0.24213004273657068,2.7166207078479707,2.6046496688601777,0.29695343105666017
2018-02-14,997,11.899729290839304,12.004210893043357,0.3215409416078552,4.002378868631578,3.472413238640627,0.24906569024926717,2.879807881356603,2.7664858620754393,0.2978929792128744
2018-02-15,997,11.931230118924862,12.041084069488425,0.3217457718100888,3.9930184314851003,3.4838256986814224,0.2517293389241487,2.9268005781980255,2.820331533068362,0.2993862077111732
2018-02-16,997,12.65143284242705,12.956846619445571,0.3288522200148156,3.827275525654469,3.2809570576242084,0.24340753093923373,3.051669098933916,2.94616820547308,0.3002910115200721
2018-02-20,997,12.802301724949489,13.033483173917656,0.32597054542978443,3.782812340499338,3.2495842063119658,0.2443870592034576,3.070195797974063,2.949660749271088,0.2979386541782342
2018-02-21,997,12.803339972239188,12.934683053189264,0.32224955985132975,3.703781011924952,3.288497535346318,0.2600454754650857,3.0482734464859154,2.893276146633649,0.29207911834123546
2018-02-22,997,13.693767603904508,14.015038379408916,0.32853117647938135,2.9567360425545166,2.414097095778673,0.22065840320379948,3.2272257302130996,3.028669484933104,0.2866230858687542
2018-02-23,997,13.689871345426981,14.006451657095381,0.32837238211693853,2.9670274409053494,2.42834726717386,0.22177193681717133,3.208598027753033,3.018792801121667,0.28783884764958934
2018-02-26,997,13.719681946962982,14.024966955131942,0.3279592238228507,2.9344652424930264,2.435625547356409,0.22827678124063766,3.260212128443549,3.055127911518759,0.2859141000835961
2018-02-27,997,13.77298484089809,14.097132153110095,0.32856610664337593,2.9495648182364875,2.4374209713185806,0.2262339591260989,3.2875616562944225,3.0944770269066506,0.28805570831735483
2018-02-28,997,13.990358021527754,13.933718712267703,0.3153473277310823,2.7473427300174755,2.6162687490784453,0.2936723291046037,3.369783715071512,2.9494876878666654,0.2532470866667026
2018-03-01,997,13.94533877805123,13.834923751983734,0.3134636357139782,2.6838084415818106,2.510654495005836,0.2850842455253314,3.4195158475114695,2.98410967464616,0.25183312388510826
2018-03-02,997,13.982078334327811,13.878983050559459,0.31372906537556666,2.6672829350756295,2.479941842943575,0.2821318996667166,3.3858236193831623,2.9517887200241133,0.2513645454701541
2018-03-05,997,14.016748423764737,13.928720977965932,0.3142617342250441,2.653582427055522,2.464403410331794,0.2815854304588279,3.4207160288290717,2.9968931486219095,0.25369487334250806
2018-03-06,997,14.133437909416722,14.084090480726395,0.31561785834321476,2.747191032955374,2.5938971551512062,0.2895551957159521,3.430930791135638,3.0184369211347195,0.25568123951782995
2018-03-07,997,14.286156443034567,14.148874035347916,0.3126377441887854,2.8030839091460917,2.512481815061731,0.26456625891546737,3.411039285053754,2.934415600192823,0.2450627028834622
2018-03-08,997,15.520215893745164,15.574335716943107,0.31899509536440274,3.0985019582807363,2.840443540386994,0.2753382525114373,3.4855171844127835,3.018827549990289,0.24825713090073454
2018-03-09,997,15.840521882680955,16.05768767524201,0.323899636386909,3.175871402930775,2.9371150012639697,0.27956838815296914,3.4936998590409987,3.053116259133423,0.2524966737107933
2018-03-12,997,18.02791904850033,17.603255658239902,0.3057766440716766,4.21909468683098,3.707025577180622,0.2550642131032389,3.7674029645978155,3.2037141159143365,0.23961543692114873
2018-03-13,997,17.87553554959114,17.325094431638743,0.3021792577404028,4.114179986069423,3.4768437926094156,0.2366867716448411,3.7557071318758526,3.2041950249118227,0.24114812213557535
2018-03-14,997,17.731709806191418,17.274754969550543,0.30467849562304494,3.960048070062106,3.3025527486185706,0.230494118162333,3.7422296571266234,3.239164465275488,0.2479646955182342
2018-03-15,997,17.796752101150478,17.364109087796457,0.3054028550604453,4.047856777968299,3.4728966298207613,0.2437938579475355,3.776941509011613,3.3006258505947113,0.25249480342843456
2018-03-16,997,17.875678266898728,17.417277829507544,0.30474137676716584,4.051078367527355,3.4814519395039456,0.2445790602694491,3.8306541437551482,3.36690077548581,0.2552295052098933
2018-03-19,997,17.885496044373006,17.351939586977178,0.3026584949171949,4.106479942213603,3.5447267448917295,0.24666994589812008,3.8754336149004347,3.4004198638157805,0.2544143594252255
2018-03-20,997,17.938337145388576,17.21942269750272,0.2975275053623939,4.181898524120174,3.625068729669551,0.24866202169438145,3.9440881457674157,3.4158974949473047,0.24824312486883515
2018-03-21,997,17.89885477255163,17.1229049518199,0.29587672231748274,4.241299984406863,3.6972518238946908,0.2513199054483213,3.9507701427632456,3.4042789727891325,0.24583281586276218
2018-03-22,997,17.92964371192849,17.136914041064106,0.29544165352866425,4.252013420186395,3.7049440863060674,0.25110925212949564,3.9463034888824877,3.40074093634466,0.24587597009269058
2018-03-23,998,17.94595800507557,17.118555438031883,0.294484903161618,4.25348458454652,3.7141371434339594,0.2521202159504685,3.951051734010338,3.408666857414344,0.24640753692830564
2018-03-26,999,17.964666912748267,17.09088012324893,0.2932007657800465,4.26796870459458,3.7318316419667044,0.2527622080134352,3.8944255703012387,3.3445329666166708,0.24425572439427867
2018-03-27,1000,17.871758171084046,16.95144633195229,0.29174968457985007,4.249399059950636,3.697051100299284,0.25039012964179275,3.932995345526494,3.376025815373423,0.24402795295441637
2018-03-28,1000,18.511602570656894,17.73674219577285,0.29663034853146475,4.343460315372859,3.78962695588244,0.25173534317827817,3.925169317711186,3.381090888545902,0.2456752425381783
2018-03-29,1000,18.66992494895416,18.014710261088613,0.30002905125920754,4.387370217486708,3.8123274445066118,0.2497990043151883,3.9438725314196477,3.3339210803043917,0.23682770505830997
2018-03-30,998,18.671134557929996,18.015262555111793,0.3000125561309196,4.39305740625256,3.8163792855760024,0.24968859624614537,3.9325133438111513,3.3185242413266307,0.23601004603361164
2018-04-02,999,18.621921396042968,17.911814441752288,0.29850504177818016,4.40052576881133,3.801569506838868,0.24704568452888165,3.9631269214698834,3.3118594051920396,0.2314441376862234
2018-04-03,999,18.91991012257859,18.25730580744698,0.30006567736836764,4.535998554277989,3.958009564679969,0.2517826500717135,3.968928920255867,3.3285489634900265,0.23310830986561104
2018-04-04,999,19.165915735453147,18.46018082227181,0.2991629334883926,4.593236357863261,4.032004725935817,0.25462216833142415,3.908262925759407,3.290629042079987,0.23495368233586955
2018-04-05,999,19.248687425301647,18.546321617961304,0.29933016507573873,4.591524938671726,4.018000913052807,0.25314711756026065,3.835586605228215,3.215118042660234,0.23287536862867575
2018-04-06,999,19.270280459288134,18.55666136273235,0.2990577062717249,4.632690536102253,4.080250222493562,0.25621038387397055,3.7865650758873977,3.178132979893523,0.2334796239761905
2018-04-09,999,19.281459339335115,18.5475019574349,0.29853890055476495,4.587383105003254,4.018950735020764,0.253687697264276,3.7430953075547726,3.14080859731328,0.23335470808290637
2018-04-10,1000,19.250021252819504,18.525384434150702,0.2987508437489882,3.707901205744368,2.8227865237370913,0.18899410956049023,3.700943728046062,3.0986052289460795,0.23232536738636844
2018-04-11,1000,19.234233344724373,18.499446459327533,0.29847028547391985,3.8117808572050667,2.951298233454692,0.196509316114712,3.6833177058890363,3.0843869224573575,0.23240699027079137
2018-04-12,1000,19.216048986054865,18.495313500330013,0.2988193647724363,3.4949114485117025,2.5100893951305623,0.16381782667566902,3.6419196083916674,3.054139686982827,0.23308346700116678
2018-04-13,1000,19.20259485678432,18.504894206638642,0.29940808048477496,3.615132434139854,2.6294579510992144,0.1691753387063315,3.599933862810588,3.032901744761147,0.23524329360742746
2018-04-16,1000,19.232874742346358,18.588014593850012,0.30081265402955537,3.5836765670935415,2.546052067934771,0.15926657543703548,3.5523054848510798,2.99235983014855,0.23517827618321607
2018-04-17,1000,19.26570241011137,18.64258688292732,0.30140537670586387,3.527835375955069,2.4419374603526482,0.14854581475629952,3.5141374418691105,2.9632642607176174,0.23566147928487058
2018-04-18,1000,19.516050917573992,18.586773308509947,0.2937196230506529,3.3222279944753854,2.505602708630043,0.18486629654925602,3.4966239171166156,2.907854192477388,0.22917928718050595
2018-04-19,1000,19.541717451663118,18.568985823006884,0.2926230637589685,3.274816659692631,2.5649099693905937,0.20168118006122426,3.462984551748766,2.9244500223939593,0.23635408874844555
2018-04-20,1000,19.533218414517524,18.559984928783823,0.2925990127454139,3.320038934349797,2.615036138082202,0.2042286412632397,3.475858254277784,2.9391475247672667,0.23696469180576862
2018-04-23,1000,19.471271723727494,18.598521818989735,0.2951338166452028,3.2791260778675153,2.7366229118483947,0.23082430272249344,3.431470275399114,3.0239638230153747,0.2564762937582402
2018-04-24,1000,19.406006765171313,18.64694459725082,0.29801152870040415,3.2515522295107986,2.8045126647582936,0.24629314104885625,3.380998607714223,3.092851840356786,0.27432118717609155
2018-04-25,1000,19.362314514657847,18.725404867146327,0.3011300246465036,3.2532583559068726,2.8467460941822997,0.25312208820467286,3.3695442082608897,3.1406092112659247,0.2833181884633147
2018-04-26,1000,19.166325159588517,18.59305264380283,0.30261931870197467,3.2485341801136336,2.84916813861137,0.2542157547494486,3.255235686236815,3.102864605963484,0.2941290663562809
2018-04-27,1000,19.0538948160267,18.593361367186045,0.30547233694735065,3.255393949361424,2.887352404733858,0.2595451737570308,3.157087298030527,3.13712552116634,0.31424094732450003
2018-04-30,1000,19.042549532963882,18.539127177745236,0.30434767787519434,3.265551629079118,2.89233142476939,0.25888187063181833,3.1626757412693616,3.116928946832054,0.31025987817716927
2018-05-01,1000,19.115971741691933,18.6010962310197,0.30410045038867184,3.2689758334034944,2.887897705770268,0.25765254052520115,3.2198622751506965,3.153453312182005,0.3072264279842414
2018-05-02,1000,19.073385105280284,18.55070084077207,0.3038670528886538,3.251492757249298,2.86790572228368,0.2568987502099749,3.1487807675262536,3.063493953322535,0.3040252286996359
2018-05-03,1000,19.096054214571694,18.56163963656471,0.30357773449189973,3.2486569952032904,2.955643260733576,0.271708294269394,3.158247471392456,3.125709789986626,0.3122990455175265
2018-05-04,1000,19.17709488410516,18.652779877675876,0.30389845626380974,3.267259789312339,2.970910066910765,0.27144085124152684,3.150262489021382,3.10647820471921,0.31053765801520095
2018-05-07,1000,19.2268235889852,18.758907138508796,0.305389755883269,3.284311027005922,2.9919445848625674,0.27232770554790275,3.1490866018489427,3.092289600945676,0.30850343772101596
2018-05-08,1000,19.33690002857159,18.95249166677754,0.30759438918261484,3.271778464341316,2.9900558030027504,0.27385855999893227,3.106207540833142,3.031932024597464,0.3056002324862338
2018-05-09,1000,19.330757014238817,18.924872598120864,0.30704264040556795,3.256991378308897,2.9953158509980864,0.27687704329421026,3.1223742239026233,3.043400870584862,0.304915601822207
2018-05-10,1000,19.55407669384559,19.035723810811632,0.3043119245255753,3.195983618762461,2.9566807973968117,0.2797254474223433,3.142423814389847,3.0752528677731874,0.30685549125938616
2018-05-11,1000,19.535603961861323,18.89057809611138,0.3010682066218904,3.1464632703860635,2.9384384768475145,0.2842619153536381,3.22889859384702,3.174333727902004,0.30906334155549764
2018-05-14,1000,19.645797272533382,19.07206905166954,0.302971459024298,3.1005283018846113,2.8648965653462666,0.27914238792287727,3.225222040279824,3.1713902827764846,0.30916571134148974
2018-05-15,1000,19.595456107201443,19.060401384402514,0.3039161792935712,3.055290539775343,2.7975128527018116,0.27476923679423115,3.305993951437578,3.2733533713956207,0.3125088953401728
2018-05-16,1000,19.611310235833322,19.002063389589647,0.3020430075682713,3.0284816636802825,2.758175257725471,0.27220366116997985,3.3595499173821595,3.357524567768478,0.3170186693430723
2018-05-17,1000,19.688539828429604,18.870131255905136,0.29677669291827957,3.012400624494503,2.7483351222993937,0.27304289632650425,3.406022847437953,3.4111158933323775,0.31803360731257135
2018-05-18,1000,19.62054814292793,18.851483000626107,0.29797023587228166,2.975127093229615,2.714016276222261,0.272987640286951,3.4053343601423967,3.4006055919787372,0.31663802299598287
2018-05-21,1000,19.41373705478884,18.611670088393964,0.2969043697510121,2.9409382867656677,2.7282784520530248,0.2810576193977363,3.246189150645651,3.2071116228072825,0.3114497748660342
2018-05-22,1000,19.337116643232108,18.607912322569256,0.29871737394812115,2.985255665168679,2.632570509258641,0.2568071824724887,3.188628434267717,3.274075799039465,0.3301052816877257
2018-05-23,1000,19.32675497923409,18.533025662371415,0.29702803842389214,3.098761369844479,2.6837309824020763,0.24823509668343713,2.8795654295432462,3.0683927762205983,0.34800780536715537
2018-05-24,1000,19.461803443364573,18.5985220203738,0.2953687004777171,3.270006862856511,2.8214360631162063,0.24646160769704895,2.656516721204108,2.890182819090296,0.35801618173507255
2018-05-25,1000,19.549459918319478,18.681193134328243,0.29534034048052105,3.16076478535252,2.7147594932977253,0.24430688752457452,2.7474309287232153,2.9750038049759384,0.3557440889725004
2018-05-29,1000,19.7022670344941,18.8925673292018,0.2970140137927635,3.0808697457297463,2.6448863758982157,0.2440837183095096,2.7586513183413093,2.996003059470371,0.35716675925766395
2018-05-30,1000,19.83358855284321,19.040546871131262,0.29757390749376467,3.1654458383967032,2.7390109169927728,0.24780823215745496,2.573577305251706,2.8273648281861194,0.3626965605321518
2018-05-31,1000,19.998612665691283,19.289701612228107,0.29985203230956947,3.18617349286944,2.8223974769922164,0.2589446575576032,2.4160042019868024,2.635979123682862,0.3593789853090318
2018-06-01,1000,20.073659558410345,19.314720991963,0.29866836338400504,3.310456755954575,2.7644463817532507,0.2311071883464132,2.3118154486946856,2.6678371640421923,0.38618838222051477
2018-06-04,1000,20.171243419588926,19.46172258614891,0.2999888748182177,3.5526777018261004,3.052432707833191,0.24447100961373025,1.8717430975127431,2.2362508238757726,0.4025922769839746
2018-06-05,1000,20.362528054087097,19.703060221072104,0.3013838506886255,3.703178419759671,3.2211845946192117,0.25029527648673844,1.5258378030638604,1.9199866518083781,0.4267806348794765
2018-06-06,1000,20.561867260781103,19.93279710065218,0.3022784965980687,3.7459041709533234,3.2954465125108015,0.25566751103183283,1.3677966130755175,1.717794190859221,0.4258857299736586
2018-06-07,1000,20.9324402955517,20.418251929184507,0.30527695137644084,3.8122068383574117,3.4346927673409837,0.26703693397100514,1.0471697385879528,1.3351806238483925,0.43286955849630393
2018-06-08,1000,20.91200121354171,20.353426132199246,0.30421154232111447,3.859490923781472,3.4598079599115086,0.2646269164764702,1.0573579302026173,1.408855569794129,0.45294857057528737
2018-06-11,1000,20.89362907360422,20.340649017709328,0.30433290827637205,3.8616019224211566,3.4786386089059,0.2669602473085051,1.0676451098621986,1.405947720421837,0.447626749974686
2018-06-12,1000,21.099023728960614,20.61582142735101,0.30610060126918825,3.8753338436071454,3.5243025040472764,0.27150510494770774,0.8590757735297787,1.1636924750673696,0.46037308863218296
2018-06-13,1000,21.15472205210049,20.666350418296147,0.30600948049764864,3.8828501237827933,3.5455028786916234,0.27345183513034965,0.8228990060419948,1.1233912481618615,0.46385534113692783
2018-06-14,1000,21.223603719314784,20.792050091698226,0.30737019596626247,4.116279700727915,3.711613790537364,0.2674185585082539,0.6796478830587758,1.010924066343275,0.5013904422219938
2018-06-15,1000,21.162901872912286,20.69684655055119,0.30653571245348377,4.091929530022844,3.6814144841323313,0.26634882769789636,0.6980366731970461,1.0347309828932594,0.4999255403421695
2018-06-18,1000,21.51248881782571,21.088845445186685,0.30768648801516096,4.28042144674756,3.9074142978080224,0.2733145574693695,0.5989765993237811,0.9167028478302336,0.5134963587229958
2018-06-19,1000,21.952769962564428,21.653392077219408,0.3106658288002536,4.5605446358735815,4.274503877813298,0.28600891792096594,0.5653722040665746,0.8687527691546384,0.5151845908993867
2018-06-20,1000,22.03048383444201,21.789744740839218,0.31199332502355326,4.653230313695769,4.422026223707737,0.2926689724389332,0.5397040152104723,0.8462531787587346,0.5236317771742687
2018-06-21,1000,22.873706990183383,22.285016671354274,0.3046953423930894,5.138182890396546,4.8533664805033885,0.2897435807681572,0.5390518316767973,0.7442943802607154,0.4689150491167987
2018-06-22,1000,22.836977247108923,22.264058299702896,0.30501749862852356,5.29109431946098,5.0791799201753065,0.29754050808904453,0.5841376962294651,0.8205653844750607,0.4765439103097939
2018-06-25,1000,22.86455044303579,22.26596236122363,0.30447530177319804,5.244564455054455,5.008891528402066,0.2950760964365259,0.5629954168297733,0.7636829191748375,0.46099407033716355
2018-06-26,1000,22.667437826824525,22.007249381257225,0.30301062492924213,5.337638019018455,5.168715744945693,0.30175289324512855,0.5974489187491431,0.8278467196713062,0.47048492845080603
2018-06-27,1000,22.6977684027994,22.076174021478547,0.303876076514488,5.460058198009185,5.338062260357798,0.30637689378976174,0.6847023012674522,0.9431975780292142,0.4678772101028227
2018-06-28,1000,22.636199514107737,22.00777720738264,0.30368904189504575,5.507880796427916,5.411868787278083,0.308801053293951,0.7257705419884495,0.9930515170952408,0.4648714923610078
2018-06-29,1000,22.4420558244838,21.7607651003912,0.3023963069253889,5.580549439485279,5.512365554346235,0.31136153028712776,0.7655637844306361,1.0391507943086034,0.4612922839752165
2018-07-02,1000,22.304230814658904,21.58492551810449,0.30145209920933536,5.636575397905813,5.5825247459365785,0.31264761343026004,0.8028108307682545,1.0826911675063373,0.4583929460722821
2018-07-03,1000,22.30891016680624,21.586833479268325,0.3013934205690655,5.592782295237808,5.5255669413721975,0.311459441913744,0.7694109191080636,0.992103997373221,0.4380238627554791
2018-07-05,1000,22.33130103000288,21.57521603678843,0.3006482956256571,5.475261674302613,5.395121476359413,0.3101753343787762,0.8135149346473004,1.0047047680065238,0.4181094801759856
2018-07-06,1000,22.423890023319988,21.71979180594001,0.3018766449060307,5.300850209327882,5.19501361691398,0.30755172354671956,0.8624842368480994,1.1038428201884323,0.43459845489595395
2018-07-09,1000,22.814094262807807,21.931502626268447,0.2982269724912866,5.160872695070483,5.036329537154829,0.3054910975763947,1.0055729090414807,1.1966783858635275,0.4007382989966891
2018-07-10,1000,23.323199147737032,22.27890344876197,0.2951578112162506,5.003959441845469,4.863589558767781,0.30354482083575873,1.098708790385313,1.2564870720812085,0.3818846456729179
2018-07-11,1000,23.459554459859422,22.470256057371014,0.29647288890468515,4.9088165683884695,4.774277855777474,0.30386520757962565,1.0976066999499519,1.312308459564543,0.4029333819461306
2018-07-12,1000,23.622773634529445,22.477402914515505,0.29327854986777147,4.895876997764085,4.745424121990552,0.3022104130113531,1.0088005216688425,1.1425383424718332,0.37726504044660025
