window_end,n_obs,CumRet_1_5_beta,CumRet_1_5_se,CumRet_1_5_pval,CumRet_6_20_beta,CumRet_6_20_se,CumRet_6_20_pval,CumRet_21_60_beta,CumRet_21_60_se,CumRet_21_60_pval
2018-07-13,1000,23.707012250340355,22.6561298458685,0.2953837671316806,4.839866573835188,4.7076427227645,0.30390887622365825,0.8914719249077309,1.058128646706303,0.39950891167807623
2018-07-16,1000,23.83439020173525,22.835314297191015,0.2966004438258194,4.727998724740479,4.572518414487495,0.30113466192913163,0.939222317337036,1.1468059374335717,0.4127922570010216
2018-07-17,1000,23.775106167616688,22.752272503049316,0.2960436613132412,4.683685280214728,4.511632616283885,0.29920704848293656,0.9620557584293881,1.2096602071259601,0.42643276574090494
2018-07-18,1000,23.81739336327252,22.7342770713878,0.2948033791501934,4.697757908662139,4.4104667400526765,0.28681326109915173,1.0918145040226355,1.1149940242981153,0.32747569450678793
2018-07-19,1000,23.783022321011902,22.716213048879492,0.2951168919406675,4.699908563868765,4.394418977701652,0.28483648972272946,1.116946641106672,1.0926829434889236,0.3066835934145876
2018-07-20,1000,23.708148138305415,22.596101333948553,0.2940795903087161,4.656417532758271,4.318879439028813,0.28096499611400627,1.2614543946538794,1.3224854584076071,0.34015894798046376
2018-07-23,1000,23.687595268726984,22.572461558218098,0.2939929554017182,4.673902040723293,4.311813818583071,0.27837550755616025,1.2789754591030178,1.2922835077074208,0.32231983992510216
2018-07-24,1000,23.654798454338035,22.530110661346992,0.2937552083245507,4.666441396701607,4.295117884497996,0.2772788622921494,1.3752978864345375,1.4489728247768032,0.34254245685655194
2018-07-25,1000,23.64887968186577,22.51800519378116,0.29361656257894597,4.676883538376077,4.309331024108354,0.27779223984989965,1.3243144908947786,1.4300441206725565,0.3544119537066156
2018-07-26,1000,23.624836654145877,22.513962213549245,0.2940209359462418,4.863496129414983,4.327518565546459,0.26107525496831385,1.472165358930649,1.3192729228770603,0.2644686072257856
2018-07-27,1000,23.67306047673872,22.52716176073395,0.29331948323729096,4.915866594794462,4.367236209567237,0.26032463680128526,1.4066234273392568,1.279337572140646,0.27155283952647546
2018-07-30,1000,23.717104353145285,22.500575450627036,0.29185244093108664,4.991005230521411,4.419654836593005,0.2587818899602604,1.3844789289974464,1.2718585756776355,0.2763533208651967
2018-07-31,1000,23.72822355917575,22.410970779410434,0.2897012866799926,5.054750966802316,4.455040984171753,0.2565371697500832,1.399682094549894,1.2934325824454864,0.2791879337266088
2018-08-01,1000,23.94652655267468,22.555318967484272,0.288381072224991,5.127701156834194,4.503631533686407,0.25488241720837335,1.3747184835274115,1.272218918878091,0.2798895224945427
2018-08-02,1000,23.962095056429664,22.516255082823164,0.28723214503875205,5.1658751125423645,4.520807554281919,0.2531679177403485,1.38322179023157,1.2808698911241498,0.2801830990508909
2018-08-03,1000,23.950413685537153,22.46993682709718,0.28647472365225735,5.214624988776168,4.541197077442963,0.2508476121498108,1.3785064404619967,1.2893750122199115,0.2850121667380098
2018-08-06,1000,23.952972150900838,22.46355794468961,0.2862864338282862,5.142137492839379,4.398887582240987,0.24241847773139358,1.38412066160132,1.3052603491112766,0.28895479293039494
2018-08-07,1000,23.97201214834653,22.447646412577424,0.2855621951061156,5.196769995319494,4.430869346166573,0.2408537108798835,1.3920466426140856,1.3178173233218284,0.2908186287251734
2018-08-08,1000,24.62750828917485,23.25370415734358,0.2895638314389213,4.57420121384434,3.5874463351245454,0.20228880601256471,1.4552579846768934,1.3988980173182277,0.2982057311480918
2018-08-09,1000,24.686599884021177,23.305927228462068,0.2894899156112043,4.588083256615049,3.571117236782937,0.19887081240996551,1.4900816299062785,1.4333585933375292,0.2985380873783168
2018-08-10,1000,24.69341134803164,23.341253314375532,0.2900873719116861,4.641237031320527,3.601964135844726,0.19756170819828955,1.4934649843186831,1.4461939963674741,0.30175064363845117
2018-08-13,1000,24.659509654653846,23.34312370229078,0.2907887579610168,4.738958035856764,3.680215767945022,0.19785569443684392,1.4999818520848334,1.4629873059023502,0.3052277924064253
2018-08-14,1001,24.63272312198487,23.346962225990247,0.29139245562965754,4.794996372371225,3.7143761913867843,0.19672825822256557,1.4965678775059872,1.4588292679486659,0.3049532864481721
2018-08-15,1001,24.708726680281202,23.249976277895474,0.28789896090391565,4.673903176973086,3.6274156520716567,0.1975740682238214,1.5998878494538953,1.4874914961983823,0.28212363481642544
2018-08-16,1001,24.797250555927288,23.306434461230424,0.28734416617928593,4.694792156699873,3.6692183570703154,0.20071842423519015,1.663740153986164,1.5019604387999226,0.26798605632592354
2018-08-17,1001,24.849591013739264,23.353591545531735,0.28730213281977623,4.750744511000753,3.713645860569396,0.20080305754433203,1.6779954070164527,1.5200556873201532,0.269634825338783
2018-08-20,1001,24.906475391207525,23.395453998738923,0.28706326765979784,4.785023419186784,3.728393979167949,0.1993517309842171,1.6982553192860936,1.5450138787701482,0.27168759493640404
2018-08-21,1001,24.848194972159078,23.32944298929552,0.2868305775685739,4.75309923810397,3.6735051732974635,0.19570458249335843,1.6992925332375535,1.5516114737923905,0.2734381587298853
2018-08-22,1001,24.844191257339844,23.30181598154805,0.2863372171409331,4.776845872858142,3.682323639794325,0.19454970949583517,1.7003219979082005,1.550335423635043,0.2727530556925315
2018-08-23,1001,25.064955739279444,23.14112785964608,0.2787486933640534,4.782600781149947,3.6586833791634525,0.19114759189286068,1.737316063549268,1.5068000526007996,0.2489170303313546
2018-08-24,1001,25.206121820675556,23.198569827278092,0.2772411496803442,4.7047496191393225,3.5239475861515617,0.18185038036154766,1.7008661416129693,1.4722753298265157,0.24798248492820496
2018-08-27,1001,25.075996658688048,23.059353688561654,0.2768360209782815,4.678591633466148,3.5208954122068685,0.18391154312518854,1.7233423621265025,1.4936520628169065,0.24859134077718947
2018-08-28,1001,25.386167996594587,23.36920826205359,0.2773425575238645,4.797577585396981,3.643002976474471,0.1878623033500746,1.6385300310544142,1.4029261493463265,0.24283198457054223
2018-08-29,1001,25.480037253917843,23.31522449115324,0.2744597741967749,4.866635764638857,3.6122577803489477,0.17789781589497677,1.6065075224722738,1.374155978116318,0.24236868877204132
2018-08-30,1001,25.60082343430756,23.232989129802455,0.2704977992602783,4.9272511590340375,3.5613097350333316,0.16649619480206745,1.584323088943254,1.3657535023404541,0.24603419126984238
2018-08-31,1001,25.7547145302875,23.216933107601715,0.2672976156159963,4.978373245053521,3.523190868304687,0.15764699917689295,1.5176477382885964,1.318580409391286,0.24974418942669496
2018-09-04,1001,25.62436210746941,23.047803719115283,0.2662276237801158,4.918811153674116,3.44366049514317,0.15318624042491533,1.5316572353356432,1.355095036834804,0.25835191253573087
2018-09-05,1001,25.530379764007016,23.024521103714385,0.2675016514790499,4.862242087040056,3.4775051100610854,0.16205349659156565,1.4912444260713416,1.3116612151195195,0.25557474021527504
2018-09-06,1001,25.38251066499786,22.574029922256894,0.2608382736306657,5.025695632440026,3.363090101696256,0.13507935169363053,1.389375918909845,1.1491187098107527,0.22663228951598446
2018-09-07,1001,25.426966174660905,22.58847476830809,0.2603090172703394,5.034764090818189,3.3132927726366876,0.12862031278814,1.4058811212627074,1.1332266880432924,0.2147535219304083
2018-09-10,1001,25.537802114489395,22.5768088980674,0.25799112879539277,5.002738229433375,3.2823030237955098,0.1274700217216238,1.4357337019648975,1.121218922504213,0.20036530986847123
2018-09-11,1002,25.555911412537117,22.499550348265572,0.2560231210071372,5.009064977910446,3.2992238672468623,0.1289499861945853,1.4552417028307232,1.102183592691678,0.18672618372932004
2018-09-12,1002,25.44857819387264,22.303845994848484,0.25387197696857067,4.959747170076863,3.2642514247978833,0.12865848544031866,1.4027458972316282,1.0077133301304715,0.16391971099273805
2018-09-13,1003,25.169957210345736,22.332701661969168,0.25972350344000017,5.095778726530641,3.069940344885304,0.0969355711046305,1.311192605582999,0.9474625801971072,0.1663893544772398
2018-09-14,1003,25.180898214837082,22.303787095692986,0.2588992979078504,5.0419873401566555,2.965282275299292,0.08906703651292251,1.101680789335331,0.734144756441672,0.1334508843801528
2018-09-17,1004,25.2306324241662,22.239238494032087,0.25658079532049904,5.063575268452878,2.9560314073512592,0.08671916993190783,1.0997937856228512,0.7688084723014292,0.152568617002233
2018-09-18,1004,25.285339717815617,22.183367831898,0.2543557884066875,5.084912152935784,2.930910238644689,0.08275392676971291,1.1522821913616623,0.8294955661905294,0.16479138443246888
2018-09-19,1004,25.345681912872724,22.130852341878843,0.2520995624729341,5.082184478256073,2.908348616111506,0.08055986571678375,1.206244824094604,0.8666863681018381,0.16398620738753444
2018-09-20,1004,25.423440187135967,22.154513115033513,0.25115384651404593,5.070056912269355,2.895236352251009,0.07991628229950423,1.233719814377506,0.883738471396057,0.16270737075424868
2018-09-21,1004,25.578987317987732,22.17931428149956,0.24879496318708594,5.045426943996517,2.8197493475296778,0.07356369209969398,1.2820847272261773,0.8684853843895729,0.13988198911414412
2018-09-24,1004,25.612395300941152,22.21402624872047,0.24891734979219982,5.022095553615028,2.7101482754806145,0.06387226853307844,1.3389397863745227,0.8343422133237413,0.1085411499089319
2018-09-25,1004,25.721392310357142,22.300100629240795,0.24873784789412745,5.113266809478771,2.6859869728881187,0.05695152684876412,1.4725030313707466,0.8058245263096869,0.06765096907856835
2018-09-26,1004,25.802721393583603,22.335219954624254,0.2479888246732309,5.184299329549877,2.699541301794623,0.05480270827137272,1.5327475871474479,0.8574556426758168,0.07384812001480023
2018-09-27,1004,25.892808292184483,22.39346975044467,0.24757236001224991,5.244847507161137,2.681518474522345,0.0504740563896125,1.6048702714393754,0.8745798629336307,0.06650294105917304
2018-09-28,1004,25.99738516822904,22.506993908020625,0.24805754661352442,5.275144589166619,2.6577358646514786,0.047163777449420616,1.6333052269454351,0.8987523981686771,0.06917076535301038
2018-10-01,1004,26.068604205288494,22.4888074496383,0.24638230758266555,5.2965599153518355,2.757118500307479,0.05472552219834399,1.712570398508035,0.8565089977657694,0.04555672291339899
2018-10-02,1004,26.11805212358931,22.53654072844173,0.24648871721691457,5.398570994133511,2.8180972751668225,0.05540591171320141,1.7394884633889065,0.8696350048328321,0.04547314547274762
2018-10-03,1004,26.1627166910773,22.5833869381684,0.2466625272554589,5.458624029218361,2.8396704369235524,0.054571317218582334,1.766528042356901,0.8789688569357713,0.04445519969086124
2018-10-04,1004,26.1792489220639,22.582626785485854,0.2463481821508262,5.520360692754654,2.8729311918128486,0.05466767618052773,1.791880438250454,0.8875202772099671,0.04348991325800293
2018-10-05,1004,26.18866542519357,22.350942525406825,0.24131633585305368,5.578003249942642,2.8826774117969025,0.05298933966523596,1.7978813964684544,0.8419058691189311,0.03272102244116784
2018-10-08,1004,25.996534227229922,22.1497359643488,0.240526261080918,5.564171554125696,2.8456859454090457,0.050547595552227646,1.7726293574356844,0.7877762309934968,0.024438243228838686
2018-10-09,1004,26.33621698014568,22.512539872470462,0.24206272899232095,5.67572054210012,2.9359990943442797,0.05321797830600745,1.8990972736908966,0.8819332501366088,0.03129240108139948
2018-10-10,1004,25.83528447467939,21.88634830283016,0.23782955663743843,5.458959267691351,2.6462761666408094,0.039123704353780604,1.7583276114756061,0.7101775172971253,0.013290127008328111
2018-10-11,1004,28.171248299955543,23.504505566199345,0.23070424199013284,6.268331779922413,3.1941071242791836,0.0497080678130929,2.267032758048808,1.0532177924114978,0.03135938026299235
2018-10-12,1004,28.247613099406987,23.444955055145332,0.22826188894161248,6.195959119693726,3.068393991957875,0.043457702252517307,2.279160880471953,1.0258144781672085,0.026296411298846006
2018-10-15,1004,28.238689489898878,23.421200394179635,0.22793733231794144,6.1488674242509695,2.9804970095186785,0.03910937384087092,2.2625012114582193,1.001747412607698,0.023911105546475443
2018-10-16,1004,28.023146248831523,23.138765503226935,0.22586060324090262,5.8090854912954,2.5491601431184527,0.022677572155362966,2.0983785786682976,0.8316633442499585,0.011632181803235603
2018-10-17,1004,28.43423660501415,23.56319161915855,0.2275389802217962,5.770806199953018,2.584008221614838,0.02553068147679974,2.1086985173723454,0.8395394681813957,0.01201401378334989
2018-10-18,1004,28.354867238381697,23.470766427091405,0.22701151469971093,6.000473458664652,2.817726626535032,0.03320926018328217,2.1310310800075043,0.8731709894145228,0.014664282321113664
2018-10-19,1004,28.32885428885145,23.42514064114026,0.22653397559950506,6.284055820159818,3.130649626929177,0.044721032379386474,2.1918437969592435,0.9319635107773563,0.018680014511145114
2018-10-22,1004,28.325130019260293,23.399373283220516,0.22608399886829722,6.266440312555943,3.0786009181812406,0.04180228171363185,2.2017967640509495,0.924376602867353,0.017222352852354558
2018-10-23,1004,28.37052974431416,23.44260769218411,0.22619747927559797,6.362799755456748,3.1782427568361733,0.04528616105869086,2.2439830182867015,0.9496276520563206,0.018127006352185917
2018-10-24,1004,28.25507894007157,23.372804804784824,0.2267062766999426,6.231664131888331,3.041906088075716,0.04050075178380127,2.2532332163968865,0.9424888844074124,0.01681507061080495
2018-10-25,1004,27.708357531156302,22.96244398612747,0.22755480659340344,6.003713834666831,2.8097863023054175,0.03262114169400406,2.231179713855954,0.9109325387957365,0.014311993327400215
2018-10-26,1004,27.682129769279896,23.06591113160484,0.23008821892750686,6.156758341770883,3.039569127335727,0.04281230005869073,2.2934115170529776,0.9438488529888056,0.015105055949986628
2018-10-29,1004,27.637962211930642,23.10910336940793,0.23170543179166492,6.211058404330415,3.166674579956686,0.04983448244508778,2.3536127438502037,0.9857730066436755,0.016959672364743005
2018-10-30,1004,27.52025341702999,23.088840839231153,0.23328918032238943,6.149471106231639,3.141495475109439,0.050288946820209054,2.3673431813016137,0.9868145816760221,0.016441052146897363
2018-10-31,1004,27.590147166576962,23.12551451391043,0.2328455229964863,6.2076783115998655,3.1853776219703023,0.05131877363058065,2.412414133644563,0.9965486167450213,0.015487709825189783
2018-11-01,1004,27.66811358667143,23.22953367269632,0.2336241978176934,6.202871276220032,3.2116723634688227,0.053439481651145176,2.3978826482790656,0.9993102137425446,0.01641578409903592
2018-11-02,1004,27.703844167023263,23.201312201009042,0.23245306022368084,6.429291755290417,3.3788455210214488,0.05706570081006668,2.4712666987505902,1.0574182194993598,0.019435234849972473
2018-11-05,1004,27.576405693343403,23.025644120325904,0.2310576489892917,6.735095940723901,3.5559893270636644,0.05822306310557169,2.6136325447137914,1.15773915352578,0.023974886880298467
2018-11-06,1004,27.628240708278756,22.917035686277202,0.22798080738376414,6.909138783379639,3.68215052661058,0.060602180603745434,2.667761198945781,1.2123500623496881,0.0277723234374726
2018-11-07,1005,27.928973639671668,22.781441623996376,0.22021641294335326,6.657127460867879,3.7790541246283356,0.0781393327014669,2.5010046243822934,1.2359611885489676,0.043018527092597215
2018-11-08,1005,28.23733900286325,22.754248595953637,0.2146168458059523,6.664571121584109,3.759534644119398,0.0762764882229405,2.2787356598873623,1.1264640458839834,0.04308240202161961
2018-11-09,1005,28.34045900297205,22.74876496814296,0.21283706112737777,6.5230597539503075,3.711170097831099,0.0788015003851169,2.1396400082632225,1.044106032948188,0.0404371396807319
2018-11-12,1005,28.713861121377683,22.820068934433387,0.20829328744880904,6.309792181630755,3.5954696012052394,0.07927153342644747,1.9824483983974264,0.9264674709430251,0.032371517560690316
2018-11-13,1005,29.445381954108747,23.10296873362915,0.20247633418941757,6.030465960139491,3.4459079998364825,0.08011195635999988,1.9678602050186607,0.98530400392475,0.045802243472099054
2018-11-14,1005,30.266666170609263,23.09143204551652,0.18994850987023593,5.794326220443598,3.3857534916271677,0.08701014712892936,1.800594997358862,0.9132220904158007,0.04864448883930367
2018-11-15,1006,30.467788786388855,22.875270966367363,0.1828899566379305,5.697116972526279,3.4020636323438223,0.09401151502838226,1.6496410120893328,0.869955255534368,0.05792876305631981
2018-11-16,1006,30.283968587631552,22.65904747075859,0.18138371453613855,5.639671845376101,3.387522316267203,0.09594531794760909,1.3510051068010116,0.5899079564353915,0.022009931220825906
2018-11-19,1006,30.290827934299283,22.676471749857004,0.18162046380554464,5.580254990336629,3.3157946205114968,0.09238836587907856,1.2668762363139763,0.4987207756151881,0.011077275687575867
2018-11-20,1006,30.31005526383434,22.667827750006282,0.18117699919967678,5.548664459873141,3.2769949709624697,0.09041411958894463,1.2653634225408563,0.45434850029234586,0.005352668784852606
2018-11-21,1006,30.278867894679045,22.636997674639,0.18103234240681532,5.494945852615189,3.2044756326468153,0.08638699332607258,1.1739536404868607,0.34906851558860713,0.0007707138717261476
2018-11-23,1006,30.54366778584093,22.907252999858564,0.18241293455883834,5.4759958551847046,3.11978394849393,0.07921682448460594,1.5271273396062472,0.9085753604855831,0.09280307880948756
2018-11-26,1006,30.80163015304543,23.27392537562823,0.18568929194084116,5.513159707864043,3.1158689551407486,0.07683029384668477,1.656099589089524,1.2459086320724857,0.18377197912530419
2018-11-27,1006,30.785218672085637,23.355186967881828,0.1874594730806537,5.539127179922543,3.101652405899205,0.07412139559873827,1.483945059349018,1.4191754299016814,0.2957277743937884
2018-11-28,1006,30.772109299702485,23.340432450699563,0.18736858877452833,5.562062965585156,3.0949850789241347,0.07231639790081872,1.6019631935892806,1.4662483054575113,0.2745873493234987
2018-11-29,1006,30.64866374599344,23.325614744331826,0.1888634312646026,5.567655515259586,3.077560397628335,0.07043339980007171,1.6778291481484968,1.4556134926513844,0.2490494861279493
2018-11-30,1006,30.507291069957695,23.23948445425719,0.1892721659846689,5.641747130379957,3.1337345723428336,0.07180901150766608,1.840354518814888,1.565944926178011,0.23990039615714853
2018-12-03,1006,30.680150513268213,23.513506991758334,0.19196491960964768,5.446407743849528,2.9267964555030437,0.062761570859254,1.7813129106744907,1.4735505140244578,0.2267175129250738
2018-12-04,1006,30.69550242384951,23.36573019234227,0.18894800698585856,5.463541206291936,3.0975128189134034,0.07775760540459162,1.8027884467184916,1.6477738397199415,0.2739220106129382
2018-12-06,1006,30.65205354246234,23.370218538700716,0.18965982907767787,5.489574370522508,3.0666748019395103,0.07344203998148982,1.7807043574788786,1.6464146459593063,0.2794458903861241
2018-12-07,1006,30.477224051298297,23.20019721134801,0.18895987867977815,5.372298362933792,2.9268162145451666,0.06642520575582117,1.6116197007238853,1.4913454112432898,0.27985364321347583
2018-12-10,1006,30.283195649675612,23.013555943682107,0.1882126063337931,5.23871153840744,2.7968166433247577,0.06105485954920878,1.5029103932254375,1.3959785667142788,0.2816590463993133
2018-12-11,1006,30.24373716356609,23.014798466594463,0.18881269307064752,5.16255557758843,2.72487700827419,0.05814523975250872,1.4165721732836158,1.3135195022599815,0.2808305842581721
2018-12-12,1006,29.557096080611124,22.319542482660605,0.1854134562582117,4.986967007564834,2.575300983002541,0.05281140291129915,1.0667448356607814,0.9734536522484213,0.27315087506176616
2018-12-13,1006,29.558949783945828,22.30362475360084,0.1850723245751562,4.965119098397855,2.5378111825767777,0.050411313208493014,1.0356011796680435,0.919385687599736,0.2599938809350092
2018-12-14,1006,29.681305782064,22.210550415562675,0.18143141870859691,4.986195987724482,2.456101800937418,0.042343738968660914,1.101245594819348,0.7848363527895762,0.16057117696354273
2018-12-17,1006,29.69267017854137,22.22491668096107,0.1815466041626418,4.947832818474849,2.432509072642222,0.04194706260629417,1.0866802981621637,0.7717046344814352,0.15908496361801205
2018-12-18,1006,29.847243521029817,22.387830251500805,0.1824692827286396,4.915567819006187,2.479674762135982,0.04744077821854501,1.0692815873867323,0.8001212884752501,0.1814187715081078
2018-12-19,1006,29.67640431508242,22.2977446563494,0.18321695910060276,4.761258513163043,2.4037603818095,0.04761884336666637,0.9338452092941895,0.7298917924589345,0.20074579408956295
2018-12-20,1006,30.064399781008838,22.89024168123327,0.18904295442912844,4.732085784671845,2.4245988750547567,0.05097402074757663,1.0290388074567023,0.8992504680763823,0.2524870278762561
2018-12-21,1006,31.113093759874005,22.32115325356201,0.16335269917366335,4.856117809302277,2.2124428649748915,0.0281698973793571,1.380795098673956,0.6216857349967639,0.02634757536333825
2018-12-24,1006,31.11577005267153,22.95489708406044,0.1752526627242582,4.784044780719193,2.342460965952554,0.04112022686821133,1.3836672483441963,0.7920178016815361,0.08063467739970004
2018-12-26,1006,30.420392870787175,22.514198915760947,0.176642650475352,4.460960106380771,2.165001878455956,0.039351924411741686,1.129042924401382,0.6474740667701752,0.08119999278049002
2018-12-27,1006,30.9095483607478,23.185325522040173,0.18248213607096753,4.930120508267084,2.77641979360216,0.07578048379804993,1.4360619002435813,1.0147772222267422,0.15702454563930648
2018-12-28,1006,30.45276990052771,22.77273503642869,0.18114204933395195,4.374491027125245,2.2810672712454756,0.05514414955649351,1.0596317632143561,0.6994878532442108,0.1298058363430627
2018-12-31,1006,30.484682179303775,22.704317419601175,0.17937491057180344,4.572332615418365,1.9741343923513603,0.02055170468655909,1.1072578515321831,0.5761509007061499,0.0546285140663397
2019-01-02,1006,30.517547091264753,22.817536444696934,0.18107246203171112,4.421158110820535,1.6686150706620722,0.00805877454270437,1.0223339452700682,0.4627501446215653,0.027156777901997498
2019-01-03,1006,30.229007420268555,22.591984675566582,0.18088299033418276,4.910598556660713,2.075231785254581,0.017967403157843877,1.0958583542186284,0.5010598119185133,0.02873661727085287
2019-01-04,1006,30.248495336879905,22.60796754032134,0.18091035476733663,4.999700866133007,2.098408505896313,0.017190133294044615,1.0586678582061766,0.4393450094011029,0.01596781506524524
2019-01-07,1006,30.262724094933784,22.631049268325466,0.18115036831804598,5.0139549406241075,2.1383729471894446,0.01903972257875294,0.9797406317842259,0.37309732566488063,0.008640362449248916
2019-01-08,1006,30.540086539676793,22.89694459416875,0.1822673802836352,4.735235274382256,1.9096322641206103,0.013150838332404486,0.8161477713395692,0.24086036653497572,0.0007028409445171036
2019-01-09,1006,30.489091269562167,23.022162079883262,0.1853912887332707,4.821923113191849,1.9176906052726006,0.01192206795561304,0.710404166661073,0.13223187476526635,7.769016504833691e-08
2019-01-10,1006,31.04595962317242,23.821937252877685,0.19248913999395156,4.6012394733512245,1.5904398623863116,0.0038150724523772664,0.6215582936390438,0.03192579157597967,2.017690253947836e-84
2019-01-11,1006,31.17118326419522,23.439152156570746,0.18355888618186567,4.644574853089684,1.8354917488039728,0.011392432403933608,0.556811225915594,0.039817816132446365,1.9527809967561878e-44
2019-01-14,1006,30.906177341402664,23.232943824645286,0.1834280638582384,4.822007371323522,2.0012596364664774,0.015975002508319517,0.5626837900307963,0.02734450994271101,4.3592344573148683e-94
2019-01-15,1006,31.033848011241517,23.389799853255276,0.18457115027722903,4.676989495630426,1.8524945069166707,0.011579769594022824,0.377291035062736,0.18008945029506865,0.03616919739639819
2019-01-16,1006,31.049584548856092,23.383347631603126,0.18422757492025665,4.718096062063577,1.8961414296545671,0.012836924018032318,0.37508650135911925,0.15858001979794556,0.01801633587755156
2019-01-17,1006,31.187689770250586,23.46507769457509,0.18381139541895097,4.9151720062875714,1.9728690027203235,0.012724692117589838,0.1588650188962571,0.22011184384916685,0.4704501631125604
2019-01-18,1006,31.134365359330992,23.406365258368893,0.18346338519028949,4.840425055209927,1.9288937477076642,0.012092596413456171,0.20682816017506916,0.196165131720375,0.2917193137155545
2019-01-22,1006,31.106942373659976,23.427191188145898,0.1842397027742092,4.80850366723277,1.9687988376291448,0.014591831437290889,0.2154079218995858,0.22717812456170067,0.3430329701343793
2019-01-23,1006,31.114450915554194,23.38090793999223,0.18326695362654055,4.752232804234053,1.7965075415495784,0.008162773107729565,0.27340551370413846,0.09224101487056646,0.0030363463580876967
2019-01-24,1006,31.150476867286297,23.392480574707516,0.1829769114941886,4.664568608360419,1.8024740584668726,0.009657140875199843,0.3007269359556374,0.10043592312757871,0.0027515028801853207
2019-01-25,1006,31.177430420860844,23.424615616457857,0.18319930696792874,4.54121437452321,1.762103895189034,0.009961734941150846,0.3567538977268573,0.0771587817012261,3.770765768266759e-06
2019-01-28,1006,31.21283430223837,23.48507071667951,0.18383145955969493,4.577789125078855,1.897679005931173,0.01585181813343174,0.32617514293965094,0.14015021174588127,0.01994795466111507
2019-01-29,1006,31.243860240870006,23.509383340353438,0.18384951662743543,4.542327552159821,1.8942295479745388,0.016485694532329006,0.3422462421404918,0.1340422204875164,0.010671613588657421
2019-01-30,1006,31.279824839631452,23.544284489550293,0.18399555635549203,4.596912036456947,1.998209654303206,0.021419039128208684,0.3086423307095495,0.19034164809052237,0.10490668041599381
2019-01-31,1006,31.276236089449096,23.55653596789741,0.18427410099344388,4.606129122074664,2.052992759617804,0.024857064996002824,0.3117762613286966,0.21045538601315458,0.13849033126022342
2019-02-01,1006,31.25693048488952,23.492951048315287,0.18335976555958966,4.604137737924459,2.06303010871798,0.02563244287485282,0.37565926937718863,0.16610717283241472,0.02372537184784721
2019-02-04,1006,31.191978821948616,23.441668289537656,0.1833137108485383,4.350679741559179,2.118315508524074,0.03999124325631435,0.7113498132176189,0.21446203362127764,0.0009102113500839444
2019-02-05,1006,31.314882326830386,23.58863859697451,0.18432982236054096,4.403119824692444,2.1994991351844475,0.04529829963594883,0.6878009155288106,0.3065874299397583,0.02487046972472534
2019-02-06,1006,31.29468845312317,23.56841445861371,0.184236507486935,4.437963537128848,2.2194202045171343,0.04554294339446846,0.7258743739440112,0.27105598750021853,0.007407428144086653
2019-02-07,1006,31.269580056372504,23.47883411907145,0.18291935544183413,4.425122496594595,2.2043989344010124,0.0447065060164357,0.8385484005381331,0.1761586091565085,1.934110630147944e-06
2019-02-08,1007,31.287895285047085,20.347925543431472,0.1241353263252093,4.42447929759682,1.911098898149672,0.020604762177155116,0.868297494727504,0.12523544122021343,4.1107442999785304e-12
2019-02-11,1007,31.302040043040968,20.35642822633817,0.1241224600134931,4.418320802351802,1.910385433242002,0.02073417414908621,0.89889057440081,0.09149676519626543,8.849714502702417e-23
2019-02-12,1007,31.36617677596607,20.394543601093293,0.12405618329547306,4.414899144053887,1.913183724888186,0.021020335925100886,0.9004851863131321,0.07548158755349706,8.270702815198968e-33
2019-02-13,1007,31.46892242349398,20.469929144945855,0.12421387866399682,4.510561368652972,2.039672414286724,0.027007139307817094,0.8139438514165057,0.139971360325735,6.060698287911957e-09
