window_end,n_obs,CumRet_1_5_beta,CumRet_1_5_se,CumRet_1_5_pval,CumRet_6_20_beta,CumRet_6_20_se,CumRet_6_20_pval,CumRet_21_60_beta,CumRet_21_60_se,CumRet_21_60_pval
2019-02-14,1007,31.525309444389677,20.523217857831057,0.12451870157489263,4.511164140381007,2.0499361237552445,0.027761771493690277,0.7984569985895106,0.1327288555809796,1.7911082653176717e-09
2019-02-15,1008,31.573497740363194,20.547595068097962,0.12439053940095614,4.546263749840055,2.0708443571773096,0.028137268959249357,0.7952422781479895,0.1118410552668288,1.1564986406876954e-12
2019-02-19,1008,31.634719607607185,20.502616668625656,0.12284045548663969,4.555155127595741,2.103326356186355,0.030334801134618856,0.7795459021623116,0.08560494078814188,8.52244470256305e-20
2019-02-20,1008,31.81723216141022,20.68761509826165,0.12405239524352413,4.608172787965213,2.1292688816657304,0.03044867637127183,0.7933948876832416,0.059316220285092355,8.388100358804945e-41
2019-02-21,1008,31.74030312746925,20.62844385946609,0.12388564455132092,4.57240538129985,2.08518080991127,0.028321069445924888,0.769043486545824,0.05667994831803113,6.184227693851737e-42
2019-02-22,1009,31.711404382241437,20.58343407133598,0.12340747328293197,4.375229167566106,1.8720310811233858,0.01943106036174705,0.7957386889363126,0.007707675566752849,0.0
2019-02-25,1009,31.656956151821152,20.5123036458545,0.12275424471428997,4.35422682988154,1.8255556516525042,0.017072088405291643,0.7917796046155648,0.0032750239202018728,0.0
2019-02-26,1009,31.53209480289457,20.460303523045084,0.12328387445603116,4.317391467992918,1.7903040731146018,0.01588527072860245,0.8019969011701111,0.01591834063644231,0.0
2019-02-27,1009,31.5112876717641,20.3694726821453,0.12186663809613549,4.293184556751216,1.718114330937214,0.012462270817790626,0.8051377184138244,0.035228938405033834,1.320078293104461e-115
2019-02-28,1009,31.432094780528274,20.357767616427328,0.12259188383242293,4.265817960819305,1.7065776069257386,0.012432197033645936,0.8450278620347145,0.059365994520808825,5.619668316291161e-46
2019-03-01,1010,31.29576016637549,20.254952185614595,0.12232406450079024,4.266887162663139,1.677193038524463,0.01095708695735046,0.8979277878365945,0.09639020197357127,1.2132182252216594e-20
2019-03-04,1010,31.237948791620763,20.257690453626665,0.1230665149519362,4.276576225338328,1.6787661593812586,0.010851277740555755,0.9528064519011185,0.11318992553320122,3.8372707381959305e-17
2019-03-05,1010,31.429446574706745,20.13302057675986,0.11850264045092279,4.4223924295046055,1.6780846238099625,0.008404287494891733,0.9104244664260012,0.13452035694812767,1.306372116805553e-11
2019-03-06,1010,31.527616114008914,20.116623777101765,0.11705815489960632,4.468603082818062,1.6994812386825766,0.008553759190927332,0.9364270446654019,0.1553561191276652,1.663957170460183e-09
2019-03-07,1010,31.57322560614358,20.113881612801315,0.11647953303446171,4.494694802689822,1.702397619009498,0.008285357971144122,0.9583773395098707,0.16903873587229093,1.4315440689368063e-08
2019-03-08,1011,31.55655938319972,20.040533701267243,0.11534033198412036,4.543580949196914,1.7340428815321753,0.008787200132851199,0.9874253707544284,0.1881688106547405,1.5413465440289756e-07
2019-03-11,1011,31.567304579277113,20.022762062419876,0.11489428635781077,4.576163767963136,1.7403501168468978,0.008552308520811451,1.010201926132797,0.1936644346119372,1.8258263493608966e-07
2019-03-12,1011,31.58644025966514,20.01078329803663,0.1144574552222231,4.737855310833341,1.8277018558063503,0.009535118572552464,1.0532174349939392,0.20917680713089837,4.777032309083705e-07
2019-03-13,1011,31.63527336129888,19.98841550848927,0.11349432889105293,4.943225326387077,1.9115706358787417,0.009711112851038555,1.0935871781473703,0.21236280214992145,2.6101837237713196e-07
2019-03-14,1011,31.649120826359457,19.881688225996857,0.11141326432815819,4.965612735005616,1.8632805012125218,0.007699198436220978,1.1236706496450255,0.2081442518126481,6.719334037391137e-08
2019-03-15,1012,31.54805642873677,19.777940140812063,0.11068688982345234,5.0081494938273465,1.8752050148158117,0.0075688518872188155,1.136563372638257,0.20829831545587255,4.858263569454452e-08
2019-03-18,1012,31.425981917812273,19.6576310785916,0.10989488735638672,4.978114151485956,1.840447718629622,0.006833757048974039,1.0864705649111837,0.15973386553703728,1.0335249975439429e-11
2019-03-19,1012,31.479062164725395,19.692567779133554,0.1099261832758702,4.999373299168218,1.8247374191341053,0.006148091518335062,1.1763034057799544,0.23167909753868843,3.8284376369946376e-07
2019-03-20,1012,31.494506519320794,19.73551784818298,0.11052703549334744,4.994432161785064,1.8627839448476535,0.00733662080494116,1.238032322295972,0.33683060138154347,0.0002373524412097906
2019-03-21,1012,31.561741876080497,19.67670943871277,0.10871069266183302,5.13377318031363,1.764412355082083,0.003618660085754179,1.4260283247254488,0.2895577266467618,8.442515843018228e-07
2019-03-22,1013,31.46287694251842,19.623763147289356,0.1088673402328373,5.130789905946709,1.7858440323134517,0.004065508775722177,1.4066353385323858,0.2933354057900145,1.6242032273225654e-06
2019-03-25,1013,31.36112337451801,19.499500282235594,0.10776862545492694,5.166102149454968,1.8515215652347095,0.0052676662095050815,1.631752431643058,0.569041842382672,0.004136714838896718
2019-03-26,1013,31.350634235994427,19.51614859592334,0.10818725327984606,5.185330757621832,1.8290314507620529,0.004582360001203287,1.6285021595937388,0.5093155190530348,0.0013865670156022443
2019-03-27,1013,31.339773343486485,19.52649157829241,0.10849657315581027,5.203307761827966,1.8032755593363021,0.003908226623674071,1.6154875719887556,0.45000168861326734,0.0003307300908281317
2019-03-28,1013,31.0202088962533,19.15675614600399,0.10538639417013076,5.227945422478077,1.7978101257950116,0.0036380425665592225,2.001554809141627,0.8390629160066957,0.017057568056660796
2019-03-29,1014,31.02059223572202,19.05994156972207,0.10362496614142068,5.23557457564116,1.8256696143939448,0.0041339450961255155,2.066058126931648,0.9088919881604302,0.023016459258409932
2019-04-01,1014,31.06359090292093,19.10113935287045,0.10389244217038034,5.209328078555534,1.8207771963536594,0.0042224522291933,2.019016049260074,0.8964675388690408,0.024310209710656523
2019-04-02,1014,31.11506871216213,19.05487461955414,0.10248601252201064,5.202740676304653,1.7775492212473945,0.003423392117804423,2.0290092502163373,0.7557815265644935,0.00726056871230464
2019-04-03,1014,31.2341411319929,19.13280280970151,0.10257595273035379,5.190928917614487,1.754969405610566,0.00309797035892512,2.1008524209781005,0.7942043029686976,0.008163559800167046
2019-04-04,1014,31.73001051236666,19.00571714436853,0.09501868733460948,5.309479178295081,1.6537340222085042,0.001324579696901246,2.2494580733990137,0.746724502768225,0.0025916202167868265
2019-04-05,1015,31.56698514636217,18.948850706231955,0.09573233748550157,5.27281369601447,1.6659598788873244,0.001550667377693722,2.230133151828592,0.7570967519648675,0.0032228908393266997
2019-04-08,1015,31.644403659341926,18.753331100509726,0.09152612816743066,5.342584593644231,1.5618266456218608,0.0006245369397363026,2.2664445292507684,0.7007517104652903,0.0012193929937591333
2019-04-09,1015,31.546818864978306,18.725410774652794,0.092045236375873,5.3090919623509985,1.5638746532138386,0.0006867068508756031,2.2089865663460433,0.6826115078250768,0.0012118272045482114
2019-04-10,1015,31.531603654524773,18.711774753494957,0.09196523837622607,5.308508199512621,1.5522895539079202,0.0006266891473721195,2.1952574619224685,0.6501142133455373,0.0007335412581846101
2019-04-11,1015,31.511090910127916,18.71594103975997,0.09224936292383312,5.269045669067632,1.547951370642692,0.0006643515397951491,2.1436134960763122,0.6342842390133844,0.0007259702258194901
2019-04-12,1016,31.484032840775967,18.705142747003904,0.09234117551515252,5.26093431733684,1.5631574173713878,0.0007638238690845503,2.12064390011313,0.6302354338627424,0.000765869554251138
2019-04-15,1016,31.504908216542326,18.83801363973062,0.09444323139509113,5.294368098417011,1.4156709822848907,0.00018414511983767657,2.1994075979578587,0.44025819813539857,5.861602763088911e-07
2019-04-16,1016,31.505318246837206,18.85746807487704,0.09477941535612859,5.279748066969205,1.3931193565291964,0.00015072317975375497,2.222656971188192,0.4204764399632114,1.2498982833789615e-07
2019-04-17,1016,31.48669680385662,18.83636982468649,0.09460509988430382,5.2673813554309,1.3955237393120141,0.0001603395070038977,2.238989099598554,0.43709776369423237,3.016728673052052e-07
2019-04-18,1016,31.399957138607178,18.77497530142655,0.09443824653885764,5.274453896768977,1.4005000920676534,0.0001658029443663354,2.2775988128181277,0.45970839920642137,7.253797685645885e-07
2019-04-19,1015,31.40134900209881,18.786404125431556,0.09462427705462584,5.267056454720244,1.4058047288247018,0.00017921278898207405,2.285565266255433,0.45190905689574845,4.2461495951063215e-07
2019-04-22,1015,31.511154032190948,18.81760304230722,0.09402112840666461,5.285617035057571,1.4261380269877717,0.000210354761619637,2.242374734836178,0.45796610832888246,9.761968599594986e-07
2019-04-23,1015,31.404092107728992,18.703561386210804,0.09314357737783617,5.3452963865353045,1.4906415044432257,0.00033591334200713243,2.2893795429078914,0.5019256193987152,5.086383988737449e-06
2019-04-24,1015,31.455659541391803,18.757247141475286,0.0935450247185938,5.363960758718088,1.5210975672470717,0.0004212896446763133,2.2902318447773693,0.503366599369572,5.368958250003482e-06
2019-04-25,1015,31.513082715455468,18.86690590936546,0.09486327483093426,5.365920184967157,1.4922462187670649,0.00032331192142460037,2.32752662583392,0.43169702147596944,6.984301578733315e-08
2019-04-26,1016,31.574554479922764,18.907864699681912,0.09493589328440125,5.38196326455965,1.5114367137654663,0.00036968990367649846,2.341469609225765,0.4014127638924357,5.4416027152819814e-09
2019-04-29,1016,31.6355711469556,18.99696508641832,0.09585370382931166,5.384722261217696,1.5379722151144868,0.0004631975614509858,2.3268703181091803,0.4056368438143608,9.67451087060088e-09
2019-04-30,1016,31.631856208629234,19.065812445226978,0.09709810780180682,5.409627752010982,1.5353061423036007,0.000425911634244486,2.2863292089329175,0.426834490960104,8.486021398225552e-08
2019-05-01,1016,31.67832316497939,19.084601840497665,0.09693675840110913,5.414717313790678,1.5517852890089594,0.0004842021880930011,2.3118509022620697,0.4487989575321862,2.5883202628934803e-07
2019-05-02,1017,31.638687671382744,17.937292041486987,0.07775728278896295,5.405743024500129,1.4476152776544242,0.00018828280756030542,2.314112367432486,0.4439549349703577,1.8631874873768216e-07
2019-05-03,1019,31.630048096303746,17.95417781440607,0.07811836862692102,5.421444062434066,1.4747337408541923,0.00023671641614012994,2.34464775846318,0.4352232184160425,7.155168256599717e-08
2019-05-06,1020,31.62151087449289,17.951399047284895,0.07815266890526894,5.465458168273633,1.5088195372241695,0.0002919494381938292,2.336878985147437,0.4432599277320138,1.3492409730059985e-07
2019-05-07,1021,31.630604968991044,17.988958526601472,0.07869062428378133,5.53008490682744,1.5685453401311809,0.00042250280234507124,2.286700587423661,0.4288150615136199,9.681469177356645e-08
2019-05-08,1022,31.594075985199396,17.95872051357547,0.07853319344686334,5.456921377448773,1.532617783937598,0.00037011642247544995,2.37947185414372,0.4344774368017717,4.335040778693111e-08
2019-05-09,1023,31.644298470061358,18.0024547398552,0.07878548310230997,5.50089399414141,1.5674990366816783,0.0004492127860896825,2.3732899489124972,0.44116817748521225,7.466879475302829e-08
2019-05-10,1025,31.734325444530366,18.09580755960812,0.07948469458575107,5.595366157941176,1.650526221114414,0.0006987991687351929,2.3636180750086364,0.43542375492167285,5.688800419014183e-08
2019-05-13,1026,31.850248952329373,18.199884512238043,0.08011403732127917,5.654244515876929,1.7098379988871062,0.0009433825677054457,2.3607314648808044,0.42684324927811684,3.190001168763083e-08
2019-05-14,1027,31.64734131010215,18.06064896428104,0.07972541313449948,5.672441536675138,1.7370613846399743,0.0010925599479076596,2.3960161326560363,0.4227127785261791,1.4431430629798518e-08
2019-05-15,1028,31.618604959493975,17.997842266817262,0.07895194617117805,5.651163822717484,1.734040206462915,0.0011182230752208228,2.4082810507945775,0.41892861579179014,8.99498484029505e-09
2019-05-16,1029,31.73769110638764,18.07447371678315,0.07909865662311445,5.736058563171463,1.8133498061662239,0.0015602426251690232,2.416651073906809,0.422489442040843,1.0650704058979209e-08
2019-05-17,1031,31.710623562109514,18.054266426360158,0.07901909315954807,5.844323753866439,1.9061960117003276,0.002169711859938601,2.4099995192492045,0.4228830575273464,1.2053065527674366e-08
2019-05-20,1032,31.790459428321928,18.057614193827288,0.07832278944623228,5.903475745380749,1.9542381293006914,0.0025205959920787894,2.4221423535898587,0.42803097551966424,1.5243368028846942e-08
2019-05-21,1033,31.78668296484324,18.035708677487055,0.07799659015551973,5.9231931717609605,1.9323831435618188,0.002175047748447111,2.4187644466189218,0.4228356231795815,1.0630974051284398e-08
2019-05-22,1034,31.546334113903516,17.811561768059416,0.07654148778163772,5.578145395145829,1.585515022630128,0.0004344987722889628,2.3331338797357617,0.3581060043197101,7.259065448032209e-11
2019-05-23,1035,31.608010344912984,17.84033252673306,0.07644164008095972,5.652913300157775,1.6334404130864004,0.0005386919272683501,2.348807695080712,0.3687780962237168,1.9006290840069811e-10
2019-05-24,1037,31.737224050633188,17.943830120255218,0.07694421547293832,5.7362794352524045,1.726549794778218,0.0008924843378456314,2.362234413960427,0.3774102805515919,3.8729943357371807e-10
2019-05-28,1038,31.686667986286725,17.90232254703122,0.07673126233496944,5.72397996609984,1.7039873785034358,0.0007817750985296881,2.3579611809012424,0.3735745238589869,2.756487070023992e-10
2019-05-29,1039,32.15249070395207,18.342594499978073,0.07962144986742864,6.240553098073953,2.1728326818203296,0.004077774606047452,2.513728560881702,0.4941006806141907,3.6284787514975227e-07
2019-05-30,1040,32.115677277560785,18.280387525052564,0.0789454463033906,6.2296872082951245,2.143080186178089,0.003650476127836822,2.5234233844443525,0.4973360236734473,3.8978458562976407e-07
2019-05-31,1042,32.002143429317165,18.200475662134934,0.07869416914633054,6.2354221690052904,2.143812784632685,0.003630898800153533,2.51804689450226,0.49148549992314366,3.001717518308518e-07
2019-06-03,1043,32.04628965859245,18.24026885806542,0.07893521734068684,6.300124370765205,2.2034629216758828,0.004247211408849883,2.5498777417727334,0.5100987426873994,5.769045918351356e-07
2019-06-04,1044,32.13567099899282,18.21485585107815,0.07768886725889579,6.421733947825495,2.238592628864672,0.004122304729787435,2.5777194035561086,0.5400576345443872,1.8146120646077397e-06
2019-06-05,1045,32.39053867718044,18.457025519231642,0.079273590928444,6.973306099948085,2.754116073023696,0.011342759134481493,2.653224714832175,0.6050680897422057,1.1598477341473407e-05
2019-06-06,1046,32.428806821928,18.48567270420478,0.07938475617227694,7.058901901454702,2.8391858282987497,0.0129100288825414,2.6673983903006655,0.6358181405043475,2.726041910211601e-05
2019-06-07,1048,32.44490699869058,18.525827295808497,0.07988843362560327,7.666773821625635,3.412946004459103,0.02467967496817826,2.916617636291042,0.8677332870591457,0.0007760703446259795
2019-06-10,1049,32.465891909769475,18.553553705324074,0.0801446100305455,7.839598438898552,3.5515566128983305,0.027288241761488592,2.9915187837124,0.9422232607324786,0.0014985846192523647
2019-06-11,1050,32.35487904408495,18.488870697630464,0.08012433061000661,7.948400624491543,3.6247415869205275,0.028320454221230435,3.0349962650986795,0.9831455211286888,0.0020216958110335663
2019-06-12,1051,32.27344750828157,18.415181584252753,0.07968001694058756,7.993425981225486,3.6743326551408306,0.029594393924962176,3.064906595219424,1.0423555981550292,0.0032782513401720726
2019-06-13,1052,32.236676747290296,18.394081799282514,0.07967807834787079,8.051255420464287,3.6816690331387036,0.028753525690687592,3.119717351517841,1.0445787937599222,0.002821177045216009
2019-06-14,1054,32.01028306749162,18.284698529347356,0.08000456185225747,8.207844449305552,3.756930863338072,0.02890933492792741,3.2237017797135135,1.0887791619364622,0.003068004668434819
2019-06-17,1055,31.976765263397855,18.260515788136615,0.07992136709609667,8.29966640147123,3.813494522308237,0.02952581589888643,3.2729412438828547,1.1223479218120573,0.0035437365234888846
2019-06-18,1056,31.928002573925987,18.225392837736784,0.07980103724629861,8.422489180127007,3.8946391086419916,0.030573091965929826,3.4871653153444813,1.2587169103795435,0.005598530576072062
2019-06-19,1057,31.87668314984609,18.20210330638452,0.07990049396707667,8.458383893749923,3.92223341451728,0.03104290301717934,3.5851664422586627,1.343357910451957,0.007612059548672928
2019-06-20,1058,31.808649707847774,18.183904079661282,0.08024348668334239,8.546249309183258,3.994348568177028,0.032388299094073265,3.7093852304514434,1.4545032181207014,0.010763754527625615
2019-06-21,1060,31.72603954035929,18.119002045411122,0.07994907620634073,8.58504181845639,4.018113354747268,0.03263173850397952,3.8013989347125086,1.5435270567638086,0.013785666588617221
2019-06-24,1061,31.652194250307463,18.339715386213808,0.08436854963233043,8.605931231950496,4.026639707009382,0.032577753722041435,3.982428090999517,1.637192479286854,0.014996069324333401
2019-06-25,1062,31.803368102618183,18.343932339046965,0.08296655942964472,8.604629248753513,4.011534653816847,0.03195509096530272,4.0379477580567045,1.704396426014181,0.017829672486098815
2019-06-26,1063,31.943157418608436,18.36178297940925,0.08191971255771312,8.646651623550241,4.020817877127813,0.03151798963718224,4.116084255038763,1.7685580615352976,0.019945722983846788
2019-06-27,1064,31.94944977455776,18.325147528296093,0.08125055190974258,8.720866864538433,4.072421303960692,0.03223815695411478,4.108161978226271,1.754083981249253,0.019177864540150018
2019-06-28,1066,31.936630441159163,18.289258717380015,0.08077689940865926,8.752811784110209,4.063727557602563,0.031248999442963634,4.240857955668435,1.861502578410455,0.022715215146079833
2019-07-01,1067,31.63528550544774,18.06238896410637,0.079869242893512,8.62088483166425,3.948059077292205,0.02899346000005632,4.4939654394483135,2.0572979524190136,0.028932732900939853
2019-07-02,1068,31.291414285862203,17.858978948132616,0.07974990216513143,8.502446472142614,3.8514117902913623,0.027270904633913056,4.704871200775189,2.201380823885861,0.03257876979562272
2019-07-03,1069,31.045447837070807,17.681074996054157,0.07911274629495185,8.461010521281779,3.809582656435798,0.026352251447427217,4.884030420664133,2.331171220749164,0.03616234810185735
2019-07-05,1071,30.775436630363615,17.493611232970462,0.07853698573043452,8.405216179080746,3.755784998633621,0.02522506015286773,5.0837808771002315,2.4774108235751577,0.04016441132912596
2019-07-08,1072,30.673860792689663,17.321251963089857,0.07658063852523264,8.27202821831197,3.6583298137417026,0.023750041823985303,5.22480507418567,2.6178105315325326,0.04594825922757341
2019-07-09,1073,30.659284846792463,17.30092989017061,0.0763750140615452,8.2476462427286,3.6339575712334473,0.02323159392510862,5.306340876164532,2.67370885391663,0.04718489944585974
2019-07-10,1074,30.62824698814748,17.283575386188836,0.07637773765264567,8.392385832248362,3.4906931268396764,0.01620712315046849,5.259554165309489,2.845898875223095,0.06458541526088117
2019-07-11,1075,30.589957226836084,17.25800209861999,0.07631016815134421,8.36024777438128,3.472385411851369,0.01605608381168958,5.377084180701071,2.9359889712787064,0.06703507134408405
2019-07-12,1077,30.565620611245805,17.236988774516508,0.07618603847824694,8.273891928002932,3.4056901602474388,0.015122510331979292,5.474435924043468,3.0178138152306273,0.0696715192592677
2019-07-15,1078,30.60549169523411,17.25691945506439,0.0761425817447017,8.230249177576264,3.357000833276161,0.014219606681446936,5.6132636021323465,3.140138614960207,0.0738430430292451
2019-07-16,1079,30.611991157405193,17.251570166598153,0.07598929672782807,8.198105166546064,3.3259697743608583,0.013706043423036744,5.717937335663867,3.23301457341698,0.07695921679608454
2019-07-17,1080,30.577934258154986,17.30916018480665,0.07729938627785517,8.238674801921235,3.266625642536845,0.011666483785121933,5.757389157055993,3.296321512332222,0.08070495661218419
2019-07-18,1081,30.602151651923396,17.328979900913907,0.07740385429375896,8.196474703078696,3.2263999520886015,0.011071316570998541,5.8406454937954075,3.3707241420923273,0.08313888751608126
2019-07-19,1083,30.599005660523872,17.3271185311248,0.0774024880086093,8.149417889528447,3.20325866271913,0.01095589771503686,5.862616876548748,3.378837210353954,0.0827232812853756
2019-07-22,1084,30.617438667357234,17.34815132402668,0.07758361242260325,8.142679192375486,3.2023529442202157,0.01099940883166539,5.92011629012283,3.425122764908753,0.08390952110807691
2019-07-23,1085,30.64089112265754,17.387867427696083,0.07803559815942461,8.107184668363352,3.176725557013292,0.010708899997504701,6.001329836474741,3.4943017464979578,0.08589482471936886
2019-07-24,1086,30.630886386522956,17.387905235867866,0.07813347615838573,8.067449418770218,3.1550303591982556,0.010557567835911117,6.040418534338194,3.519830741879751,0.08614181773171152
2019-07-25,1087,30.64729414892052,17.454660643609706,0.07911864043383679,8.023422045886296,3.152509416427828,0.010924939204117481,6.153080350584624,3.5756826577179215,0.08528480583469202
2019-07-26,1089,30.75445413765047,17.52496787090971,0.07927750733094857,7.986701466287264,3.129479834796669,0.01070801043845463,6.244254750571346,3.6498846967192793,0.08711641999011446
2019-07-29,1090,30.70970046486599,17.501368508706882,0.07931015549198418,7.9583503890558305,3.113412217172094,0.010583731314069677,6.249353700946589,3.6527250855393256,0.08710430834208573
2019-07-30,1091,30.712239039131294,17.498477152663323,0.07923573664192678,7.971874707824564,3.1320337555649083,0.010919295674956093,6.296355243440416,3.6851477635940286,0.08752950646168403
2019-07-31,1092,30.64431257733401,17.46943035809696,0.07940175539522634,8.003227358358213,3.1500676352149837,0.011064581461068985,6.340500935310903,3.7207818404725823,0.08836659350428631
2019-08-01,1093,30.59187739242563,17.41919048801981,0.07905137351347918,8.026472919689516,3.1760966145364957,0.011499234025301024,6.354937831912492,3.7312364573814754,0.08853586629129861
2019-08-02,1095,30.56795376449189,17.415866002985847,0.07922877831622618,8.056551918144507,3.1924409991220797,0.011614886034096494,6.392007091103957,3.760131470475655,0.0891417517527486
2019-08-05,1096,30.466578195744187,17.288505586345583,0.07802795435619836,8.08085387997651,3.2132569503292796,0.011908360069664472,6.415273235309975,3.770680107407848,0.08887595865495886
2019-08-06,1097,30.014880808355656,16.86670111768458,0.07515213247552718,8.08534262935829,3.216674322729778,0.011951536677224338,6.427580887077793,3.7668569372559477,0.08794270909228273
2019-08-07,1098,29.512374513943467,16.523436004439628,0.07408438624903185,8.04367005101772,3.1875373030076557,0.011620138949061595,6.428041400970622,3.7602794390750502,0.08736606489217316
2019-08-08,1099,29.549455628744997,16.56654766235679,0.07447532554522221,8.056566643442574,3.20660496797633,0.01198821077280003,6.4745625319038655,3.7925666702489282,0.08779014138859849
2019-08-09,1101,29.52686264312466,16.54821464904131,0.07437607611059087,8.027121242118088,3.184096492049151,0.011702039135583691,6.506007947128274,3.823314012206781,0.08881777744429457
2019-08-12,1102,29.54281084549026,16.56112267506184,0.07444556762693073,8.053799941024797,3.2046761938124475,0.01196618362881339,6.519404972064387,3.836563563220176,0.08926598550636078
2019-08-13,1103,29.582983346160912,16.61006607404142,0.07490796922983727,8.143083850646526,3.2727217535878457,0.012840280647062574,6.578621324723365,3.886828783711649,0.0905426614116753
2019-08-14,1104,29.562791055475117,16.60959458765152,0.0750985004976962,8.231821478701823,3.3502077553336647,0.01400606661276087,6.560567275724347,3.871652028798043,0.0901677169274196
2019-08-15,1105,29.45501578119788,16.5072924758929,0.07436456292119337,8.162093538877823,3.2780563835470753,0.012777235772115722,6.619287157050519,3.9296264981051814,0.09209336844778918
2019-08-16,1107,29.3187957715865,16.414119502259194,0.07406791139491456,8.089396343438983,3.218131198574442,0.011947412523429861,6.657983665687441,3.9675170734687013,0.0933229905879662
2019-08-19,1108,29.390857934012853,16.485161511847053,0.07460788213473768,8.123056832882277,3.2496985430143877,0.012432168696594793,6.668592775665265,3.980014773709992,0.09383232808553399
2019-08-20,1109,29.364928903735525,16.4742908630037,0.07467262248168015,8.173453461177546,3.2861421907721304,0.01287353059518742,6.654670027308092,3.9744346121548966,0.09405810533609815
2019-08-21,1110,29.322669542640188,16.439852344975016,0.0744832565240062,8.130665503391116,3.236661652965108,0.012003107206440438,6.691674747278064,4.013384473026844,0.09544690231694603
2019-08-22,1111,29.20437871005359,16.370240366108607,0.07442495658891235,8.277535910483616,3.3567446014857665,0.013665363993307044,6.651537694559341,3.978253086831429,0.0945293515957625
2019-08-23,1113,29.091846494604205,16.31980321685581,0.07464979007711414,8.29205417352382,3.363465083758189,0.013688679681649874,6.629866566842163,3.9554438443372866,0.09371132182802593
2019-08-26,1114,29.106660194968633,16.29868617753033,0.07412701171083226,8.2548137643693,3.3324206286021143,0.013244647434675383,6.680728021842912,3.9883851438523448,0.09392523419464503
2019-08-27,1115,29.19681027028308,16.34179269480305,0.07399658530212053,8.276900086839833,3.360187491906325,0.013769322000115313,6.669112247675077,3.9718987752796857,0.09313760877055687
2019-08-28,1116,29.384865252062482,16.382244540879352,0.07286074149538994,8.273915327742623,3.3685519441994494,0.01404059337165326,6.697236154550521,3.9813847686853787,0.09254220289370514
2019-08-29,1117,29.510489229358413,16.38029908966508,0.07161083744586678,8.302555982588176,3.377950745511308,0.013976465710478912,6.693251812861859,3.957728813173517,0.09080146481594817
2019-08-30,1119,29.785068995428812,16.508367793372475,0.07119358214893202,8.382276473448464,3.436191969181272,0.014711320889220378,6.700905899065607,3.9449180283983782,0.0893913199745399
2019-09-03,1120,29.710839223028284,16.566832043575474,0.07291011955187775,8.391875177779967,3.4872671569225466,0.016109153412560768,6.694883615923713,3.9420060896788467,0.08944279614077179
2019-09-04,1121,30.106169392179456,16.65953612308459,0.07073993597321561,8.467166281888348,3.525716083008665,0.01632599520261432,6.729059734526959,3.935572087436474,0.08730198975105438
2019-09-05,1122,30.25605183524473,16.71964340939507,0.07035612169923498,8.558861075414843,3.5755977197800584,0.01667998512303899,6.787841020017831,3.9617844585705706,0.08665199226613718
2019-09-06,1124,30.347179114299223,16.757216126572168,0.07014213838251013,8.64085352191704,3.6195117021138623,0.016972721148634955,6.849667630007325,3.997811334553053,0.08664736045345968
2019-09-09,1125,30.43480001217156,16.776663084249726,0.06965998726329814,8.765761440223873,3.688801947406802,0.017486450025725492,6.892022745592319,4.018086225117118,0.0862993854677666
2019-09-10,1126,30.44849105085387,16.796967370314427,0.06987233230917843,8.763989793809085,3.6338784498765624,0.01587636180108316,6.892569668380081,4.005883471500408,0.08532132259999119
2019-09-11,1127,30.489819267197888,16.819477938561683,0.06986753911633198,8.893560184118515,3.6575990211912903,0.015035220895934936,6.937510029055214,4.027240120691028,0.08495251865581721
2019-09-12,1128,30.47653417184923,16.80879030160415,0.06981166106063927,8.905809621854578,3.604940476280768,0.013494481209886087,6.928525979631796,3.9969608075334686,0.08301597186971783
