window_end,n_obs,CumRet_1_5_beta,CumRet_1_5_se,CumRet_1_5_pval,CumRet_6_20_beta,CumRet_6_20_se,CumRet_6_20_pval,CumRet_21_60_beta,CumRet_21_60_se,CumRet_21_60_pval
2022-01-05,1958,191.24329410694614,50.36826001506408,0.0001465163001784175,78.0756010172185,17.21278268607055,5.735614359952477e-06,91.31842430652348,31.644036001446505,0.003904176153217626
2022-01-06,1959,190.66225051267264,50.791730574964824,0.00017417039924307655,77.8144917217044,17.237378873879788,6.3529851416284995e-06,91.25917925631322,31.272788178353693,0.003520971393817404
2022-01-07,1961,186.63148687291743,51.10855190393785,0.00026054210802147073,76.8984300278929,17.267632121170355,8.454943327433839e-06,90.56009177597045,30.794690076081583,0.0032739783995498583
2022-01-10,1963,185.77380137286625,51.45098334631644,0.0003053777647209274,76.6902676093199,17.240758556436255,8.659462785173301e-06,90.30090445817709,30.43436920002623,0.0030065248028986985
2022-01-11,1965,180.36806447951224,50.49685453499387,0.00035444497856841335,76.99935207591577,17.512150288394118,1.0980275002122514e-05,88.78571450845482,29.86131898181702,0.002946467261641539
2022-01-12,1967,181.65184826031964,49.857414528441446,0.00026903201960060813,77.06344961047006,17.462369073030892,1.018936553205425e-05,89.6378125879164,30.816510849038043,0.0036286611665943226
2022-01-13,1968,182.78455131684805,49.59203197639977,0.00022801712222850882,78.19700138969344,17.306546229316915,6.232394195450253e-06,91.60217137672939,32.529320685529854,0.00486275077192728
2022-01-14,1970,183.63130916213078,49.01640830054976,0.0001794453468085526,78.4236357588981,17.172812181757568,4.953860405681742e-06,92.073948002462,33.240062594666874,0.0056061601922455795
2022-01-18,1972,181.73673800715673,49.20498306661373,0.00022122153072169656,77.2986204607937,17.086970481604897,6.072932076673276e-06,90.24611163769522,32.12929472760568,0.004972004535197991
2022-01-19,1974,178.7559883652782,49.64464010741077,0.0003173484969914719,75.76115803945162,17.042220977837793,8.768852625891507e-06,89.04139466262522,31.378605539522948,0.00454474649225825
2022-01-20,1975,174.05036384624907,49.6921551099106,0.0004607887846442326,74.96703850392446,16.88138794492355,8.962084626863573e-06,87.73187048038655,30.818078438962274,0.004416575707646325
2022-01-21,1977,172.1577352368676,49.37976786883103,0.0004895642090187757,74.44260798604746,16.675540295233485,8.037609776026337e-06,87.27320375005968,30.861459861603166,0.004685405397443133
2022-01-24,1979,169.0448363387664,49.50923775088711,0.0006392030817477695,72.84518490710023,16.516064725641694,1.0310102348335347e-05,86.4891309459588,30.62845630748542,0.004745559097780831
2022-01-25,1981,164.99757094407008,50.241946283374105,0.001023231008179144,69.63901077116239,16.28521198726292,1.9010063202376783e-05,85.27337560888454,29.89091472526707,0.0043333267355221
2022-01-26,1983,165.01191266400716,49.25287870434455,0.0008072412108080502,69.7015274872522,15.052188015801685,3.6450637286734918e-06,85.38650762306607,30.749955590294594,0.005489677740485955
2022-01-27,1984,164.1669971506857,49.0270641138152,0.0008125104056830983,69.4913551445773,15.215724478845711,4.945770475763095e-06,85.22858045204296,31.072397552587375,0.006089862416339542
2022-01-28,1986,161.99213307069454,48.81223621061324,0.0009044440148185725,68.34393051431502,15.09871642372539,5.99762902374201e-06,84.60368789558413,31.10067693816051,0.006521943813011016
2022-01-31,1988,160.97540381739586,49.37557896093956,0.001113246033795661,62.61007794131725,15.448175010908301,5.058425669696339e-05,82.69197929724933,29.861347792703313,0.005619450403159485
2022-02-01,1990,161.58057623513292,49.5098406117955,0.0011000431313982774,62.40986184179683,15.378665929537943,4.9450208978474054e-05,82.68304614681206,30.228129017231776,0.006232316575740115
2022-02-02,1992,161.00701323790474,50.2378752493688,0.0013511271210390672,63.371558611444215,15.367169324807424,3.726276726575963e-05,83.04872921047587,30.927023405280387,0.0072461972711718265
2022-02-03,1993,160.52311019616621,50.928817562609005,0.0016220559757445915,64.58410599205375,15.183874252557644,2.104860981638432e-05,83.67265346916794,31.640707996466958,0.008182086634235362
2022-02-04,1995,160.57134486501354,50.91120492670402,0.0016107722163183934,64.77056271046095,15.381488451294528,2.5430752735002214e-05,83.96169943342849,31.87391890414208,0.00843402972580947
2022-02-07,1997,162.36010677570215,50.72573058781329,0.0013707298576282694,63.53326896978405,15.285369793591968,3.231944505007153e-05,83.04148008144954,31.308559008215408,0.00799319447302587
2022-02-08,1999,161.92857692986667,51.042491796999265,0.0015117058131742082,62.83801635467064,15.307401457544561,4.041854037481974e-05,81.8761881461361,30.630962014427414,0.007517898173606066
2022-02-09,2001,159.72699609862374,51.90645870349543,0.002089490902342436,61.89741172755741,15.328151650652305,5.38738595389247e-05,79.1919404621752,28.839475915731896,0.006033480047185478
2022-02-10,2002,160.27679955028228,51.924246326913334,0.0020236252771016227,61.827526180190205,15.318555618487933,5.434246702058626e-05,79.10826464685296,28.926093800279027,0.006241043190008239
2022-02-11,2004,159.73349893651925,52.236837104675935,0.0022291566226140904,62.49524449103497,15.369576755394649,4.779297824129965e-05,79.92925058983899,29.443932817093557,0.006635075670145503
2022-02-14,2006,160.15167365484726,52.26777973391801,0.002183542676799912,62.13728253861698,15.445254231611653,5.7445305010951334e-05,78.70549058511394,28.714930673475326,0.006126636566430445
2022-02-15,2008,160.38856461951409,52.34285141526607,0.00218258533814626,61.61512254280367,15.524801627523846,7.22298175721242e-05,76.8920050043406,27.506978767219497,0.005184138564586011
2022-02-16,2009,160.5206105253564,52.46358273700533,0.0022159001340963944,61.79844071316838,15.558076066282487,7.123782380361111e-05,76.96862863446331,27.742724739622947,0.0055308455952912524
2022-02-17,2011,160.52009257576657,52.27103882183754,0.0021340149504793103,62.02816301698062,15.602030616327324,7.01882327782352e-05,77.00608243880384,28.192596934817388,0.006306028885917169
2022-02-18,2013,159.57435698145107,52.591443113847696,0.0024115320180263375,62.25010790929534,15.563899468435618,6.34369640681111e-05,76.29605854483422,27.878138594895844,0.006204562083887052
2022-02-22,2015,159.1161668452552,52.78801875260295,0.0025761733770160995,62.47739423517511,15.394255813084998,4.9391584355041394e-05,75.97461126699967,27.982528389827394,0.006626113452094563
2022-02-23,2017,154.9360863527725,53.567194322652455,0.00382348727984863,63.06121701482978,15.42165008655174,4.3298385860574433e-05,73.65555812673244,27.031601981240673,0.006434153661539924
2022-02-24,2018,145.01998670853217,56.18362349720147,0.0098463525485032,65.52256215642504,15.563140780529293,2.5524438393592046e-05,70.68325333448749,25.624691880339544,0.0058084357854480875
2022-02-25,2020,143.54310793654204,56.37260502922136,0.010886303704259854,66.24487078484322,15.52471181728115,1.980662472033859e-05,69.78443459490605,25.5662118081012,0.006341946790722272
2022-02-28,2022,144.04112669017962,56.54716893709952,0.010856818662624222,67.28124082998488,15.737086911008623,1.9085432916723362e-05,67.88467916715165,24.86137554423354,0.006323298359445431
2022-03-01,2024,145.0193797369358,56.02289746829248,0.009637441750875338,67.26557047586408,15.717701026351921,1.8722430113086343e-05,67.22497710846561,24.504249371388276,0.0060806419006949886
2022-03-02,2026,145.49176187138542,56.03062295718398,0.009413855174111585,67.03332377004627,15.724286706487227,2.0166092402894838e-05,67.16808818777821,24.496152884731806,0.0061069096781360705
2022-03-03,2027,144.21918824247,56.240034670613646,0.010336895580323984,67.91143550602636,16.014998927326143,2.2303282437983587e-05,67.48752091925357,24.651333102577826,0.006187379672432217
2022-03-04,2029,144.87347715178328,56.588035683541655,0.010462902769090733,68.07844983545621,16.12660442130451,2.4268267155831642e-05,67.90012548494688,24.832965525664104,0.006251804592936213
2022-03-07,2031,141.90234523009133,58.08289124800526,0.0145616784164641,68.45052660498276,16.15603347851827,2.26687693202038e-05,66.49709154174026,24.120899082939857,0.005836562387585758
2022-03-08,2033,133.3767264878889,61.66658506714431,0.03055128000955057,68.69163017117295,16.295404224160524,2.4933699713088936e-05,64.58009488829487,23.082943865799265,0.005146138441319051
2022-03-09,2035,132.96688200990187,61.030894475049244,0.02935533544410507,68.76826042934174,16.291500865553285,2.430994023909183e-05,64.42910240133341,23.47408534822158,0.006056796337241592
2022-03-10,2036,133.1405401313208,63.97985157577887,0.03743609640422553,68.66354621023692,16.27088372406036,2.442745541946346e-05,63.44555352590622,23.175226922299515,0.006188075755709814
2022-03-11,2038,133.9519892596262,65.48483229039911,0.040801431188307966,68.58966369478249,16.21189553905787,2.3283763527690333e-05,63.31394480054204,23.366066851188826,0.006735353114296564
2022-03-14,2040,136.54465496901776,67.87058746666993,0.04423697324521596,68.9424737893406,16.35778449980578,2.5015653453981674e-05,62.912666351400254,23.45421352064761,0.0073104536655093436
2022-03-15,2042,136.04526214779463,70.17640749161062,0.052547843348924775,67.8747775903922,16.33881903843852,3.2642272094732674e-05,62.11907423322782,23.29495584417893,0.007661551742967213
2022-03-16,2044,135.02595874690167,74.42188476268267,0.06962672762261539,65.64158769553082,16.844385999786354,9.741511763012905e-05,60.67393931355907,22.61931609228156,0.007309710471180115
2022-03-17,2045,136.4432762819585,75.09635541576405,0.06923098259498152,64.3115395547903,17.140136801206232,0.00017535816842603988,59.75391455476928,22.326486882793283,0.007442468222052573
2022-03-18,2047,136.33589345864064,76.4239063721641,0.07443292635129155,65.21324476661552,17.238111249055695,0.00015489631892900966,59.87188310361116,22.689973789492107,0.008322622389956838
2022-03-21,2049,130.92051717950625,78.9266377333145,0.09716373557897043,66.83382875797804,17.226728243779135,0.00010460306895075034,61.107205718317594,23.43856437414444,0.00913067204164277
2022-03-22,2051,126.09951516094908,80.56636516467009,0.11754463251483675,67.84182495128042,17.250277611307144,8.39634471799726e-05,62.245792469400946,23.95016570748593,0.009350359997867737
2022-03-23,2053,124.33579530369978,81.65592541063403,0.12783893485816458,67.73128755722692,16.979984726313507,6.638325485358305e-05,62.86589145203199,23.99703202408737,0.008799783120049908
2022-03-24,2054,126.38943667159862,84.92849561943325,0.1367017288186051,66.70821991634828,16.731221018365343,6.689984399145632e-05,63.766094590457485,24.669145435454467,0.009742075176102167
2022-03-25,2056,125.53510294703821,86.44060906357898,0.1464265468464791,66.52987920649365,16.570630147867604,5.946406258444022e-05,64.52022543659754,25.223465103717757,0.010529287615103885
2022-03-28,2058,126.46572538341759,87.0355044771432,0.1462137458067127,66.02474091273963,16.35360498473148,5.4065236187724785e-05,64.92870578775783,25.457561702888995,0.010757828662796287
2022-03-29,2060,128.13912705073577,86.34041219934524,0.13777833397923644,65.27443219607422,16.103586425234806,5.047650540281507e-05,63.830774719869055,24.871517265315013,0.010275414175227702
2022-03-30,2062,127.99369209691642,86.5387823032863,0.13913156539003801,65.38229593959508,16.1591429116402,5.2067153945461774e-05,63.89024043780274,24.887287607145975,0.010252826409152748
2022-03-31,2063,128.29629562305462,88.24872931803556,0.1460008429161458,65.15164229151901,16.227960188497132,5.950201087108575e-05,64.82833397037446,25.465337138521495,0.010904384062085496
2022-04-01,2065,128.4554769225262,88.53761667662789,0.14681950751018868,65.1525801615855,16.27558037351652,6.252103849742192e-05,65.09373486609002,25.80416812857251,0.011648902216558689
2022-04-04,2067,128.92673771599078,87.9268174979135,0.14256767425311254,65.55965116537008,16.17454726618992,5.050873751608086e-05,64.63580428908219,25.327683912574717,0.01071119207457424
2022-04-05,2069,128.57441180475567,87.79324030285716,0.1430536157997148,65.21651366958513,16.039787634951804,4.784308688090558e-05,64.87115971421397,25.347393472696584,0.010488823902594258
2022-04-06,2071,128.6595652457248,88.55531841599026,0.14625922535734082,64.33861762159643,15.955520031355963,5.521631673657485e-05,65.57474944759842,26.06954868131656,0.011890507796323896
2022-04-07,2075,130.11010599565859,88.20721163770513,0.14019892324979236,63.99675933823994,15.980318142519828,6.209000168330009e-05,65.819955414195,26.454059313863112,0.012843293397155776
2022-04-08,2077,131.7006202851502,88.34344689404001,0.13601933412488226,63.31126873525194,16.092379347345577,8.346065516498337e-05,66.32632828817954,27.189414111052738,0.014710967734336989
2022-04-11,2079,130.65802198924519,90.79746490513398,0.15014905618243463,64.49397342111094,15.985857052377535,5.473278534691794e-05,65.5727588262502,26.840799049374166,0.014564704662819164
2022-04-12,2081,128.11011081002616,93.5267666404794,0.17075887097909326,67.67116374983038,16.24400427588723,3.101043405037101e-05,64.07487161297819,26.355176132838967,0.01504864120564103
2022-04-13,2083,126.38782123027782,95.39950171305755,0.1852285875923898,69.97280694098576,16.751373067886437,2.9519917210931575e-05,62.75291563714486,25.73746041901256,0.0147608593220434
2022-04-14,2084,126.717862566808,96.34713046284925,0.18843531409480685,70.21898617282893,17.14768907324219,4.222534691629155e-05,62.67474366917783,26.202683665640155,0.01676045937203479
2022-04-18,2086,126.846903726483,96.9192694966069,0.19060572946707888,70.78985740042438,17.454207932385668,4.9974257432438796e-05,62.21793873579011,26.26526556439349,0.017844472309968613
2022-04-19,2088,127.4578274119809,98.08962128339552,0.19380608493101548,71.25168983201365,17.88407823014965,6.77405925113181e-05,61.77853583302051,26.401489202393144,0.019285595724938966
2022-04-20,2090,127.67107321656496,98.36540255214847,0.19431255599354247,71.6365125145774,18.18171606549756,8.14713124999477e-05,61.66898333175669,26.505325574222294,0.01998316234058635
2022-04-21,2092,129.463620092334,98.11650901037345,0.18700580186654914,72.69719459954511,18.38747250944375,7.697560729482622e-05,61.48331944971635,26.5764862943626,0.020698019819148008
2022-04-22,2093,128.79409051691627,98.9423596446649,0.1930161220552552,72.71952431118461,18.59219432636788,9.180322130799934e-05,61.350150174674944,26.536545811533188,0.02078255100450279
2022-04-25,2095,127.44044425037058,99.02366585196751,0.1981048961459928,72.02268042327084,18.59608373918273,0.00010750268629044273,61.54660237767041,26.599913451066936,0.02067926762396103
2022-04-26,2097,126.64648870139293,100.38538007345122,0.20709170466728566,71.47056997528084,19.04107580966309,0.00017438648280848358,61.53408370584026,26.731221863502558,0.02133768074919648
2022-04-27,2099,126.28777558190122,99.23240778347916,0.20314351320666224,71.60667747978076,19.176976030043043,0.00018846838915122056,61.502414557545194,26.62820229146208,0.02090631737744172
2022-04-28,2101,126.976145714171,97.8094025416707,0.19421869072066145,72.31885029219582,19.267726551564365,0.00017447507581678959,61.25771069108332,26.4412484762593,0.02051746076286001
2022-04-29,2102,126.87899917621901,99.95380611070105,0.20430686132109022,71.22631155306723,19.601211478663252,0.00027930891125069743,61.03512342996225,26.579958714839094,0.021659670878495765
2022-05-02,2104,127.31623155336608,98.1720918024877,0.194676653439236,72.15424742632203,19.598416704168724,0.00023174160779064064,60.79453863371122,26.465969044586597,0.021614011519679663
2022-05-03,2106,125.05749463450893,98.68168602545101,0.2050545822680826,70.85113385568937,19.690186701626665,0.00032030808691463754,60.915550064784604,26.604681408954228,0.02204130596901897
2022-05-04,2108,124.14113032448876,99.34402637168601,0.21144263134300612,64.59693723180506,20.455952769082355,0.0015893447051665175,61.60858854310768,27.22997535663186,0.023664785356209105
2022-05-05,2110,124.97588166473788,98.81776502987147,0.2059750642038265,63.90082130232035,21.132637251683647,0.0024962324336943956,61.42221107867308,27.23510195545737,0.024117071272411642
2022-05-06,2111,125.80710255489109,99.0356216325226,0.20397004960321086,66.84786887840013,20.64499007834587,0.0012038325606224425,61.31214079212355,27.291278970384194,0.02466664882620117
2022-05-09,2113,126.09584459524694,99.49091494318209,0.2050084957783438,66.07351722252044,20.76511100673367,0.0014628774570418445,61.04789413565745,27.347646269062192,0.025595761688855377
2022-05-10,2115,116.52787912559852,102.328071011967,0.25480015071187534,63.420434573396726,20.943603409130276,0.0024605351259030274,60.88214851815597,27.352237892679145,0.026023814449410754
2022-05-11,2117,114.80105268223443,99.71941872122622,0.2496332285414935,63.08787308113637,20.558887609725232,0.0021503385884018146,60.8096968147092,27.343492862879806,0.026153935065748483
2022-05-12,2119,105.71906541111649,95.2934520406033,0.26725535591402005,62.397134161943264,20.19324861668016,0.0020015663093576877,60.95709339691306,27.199825693084176,0.025020636225507546
2022-05-13,2120,98.18379261532044,99.46033686508605,0.3235616130773157,58.79173471086993,20.343355063634636,0.003852756476799755,61.054366970472884,27.276205730097956,0.025196634885437982
2022-05-16,2122,98.11820446668247,99.48673670088657,0.32401335643527507,58.904371102135556,20.262867066116442,0.003649007314424657,60.93953294873617,27.28029400267226,0.02549427577329457
2022-05-17,2124,98.11256967609573,99.54676674635446,0.324333006591747,59.05936811259078,20.286309636964177,0.0035993762885351372,60.8972275968336,27.27216688027743,0.02555262253394541
2022-05-18,2126,96.63461342581883,101.34798199699759,0.34034023112095635,62.14898359009105,19.641379383504233,0.0015551721134008493,60.682676830216984,27.1504770393287,0.025414058830900362
2022-05-19,2128,97.58683338829708,101.47726772648767,0.33621941076877815,62.141195025829155,19.737428903075287,0.0016417047139032465,60.63747497449058,27.179690743293484,0.02568214061265373
2022-05-20,2129,98.37175180872804,101.92767676125119,0.3344880889934422,62.34930668190505,20.137661674791428,0.001960483510027711,60.60030748959609,27.212261593733803,0.025950710119486513
2022-05-23,2131,98.43275490573626,102.71152116149224,0.3378903792705007,61.91994217232974,20.339478737822066,0.0023320464108390034,60.49375871219974,27.17912569588343,0.026031376219335836
2022-05-24,2133,98.27858617352841,103.22141739616553,0.34103902434992517,63.307787739124755,20.255280699904397,0.001775058138237279,60.78989147000059,27.405352331905256,0.02654284278800727
2022-05-25,2135,97.33269570494852,103.33532584504046,0.346238130563327,63.19244312130185,20.426535815076488,0.001977141478685214,60.38882609824992,27.23352630228473,0.0265927492549908
2022-05-26,2136,97.70818660657439,103.43874373560104,0.3448633774924452,62.891007702553395,20.529661958425155,0.002188216117232541,60.06724339381604,27.04811619827423,0.02636754970632085
2022-05-27,2138,97.93405367393834,103.13951973021383,0.34235119288885607,62.897131098435516,20.810559582951583,0.0025080696376474313,59.61668608169909,26.606472995852116,0.025046581093375847
2022-05-31,2140,97.16748578356179,103.27284557917845,0.34676570859817624,63.04819358735376,21.098498416906562,0.0028055358583627416,59.93082582389502,26.75151590145462,0.02507289687279382
2022-06-01,2142,96.17529220935607,104.27943144757239,0.35638025224918757,63.64425974793824,21.232923496264256,0.0027226394350161804,60.17370024587054,26.995750455918166,0.025813479679982446
2022-06-02,2144,97.15149919505843,103.72372827195592,0.3489452259096868,63.918995586220916,21.360741570319114,0.002768310091286758,60.2622808989843,26.99539649930958,0.025594023074589998
2022-06-03,2145,96.32622061260241,104.77874798428773,0.3579231193897431,64.80046807227366,21.308674250591086,0.002357648106326302,60.418064575739805,27.078386925985324,0.025666006993383117
2022-06-06,2147,96.27132220416503,104.64021403031009,0.357561146831745,65.12646713066823,21.377338735522113,0.002315079011503119,60.77799483864276,27.1892555935886,0.02539319204860106
2022-06-07,2149,95.70645114389389,104.60837967154691,0.3602429025261804,65.55396193277328,21.416490505833153,0.002206650005101193,61.142995271202885,27.295326868708482,0.02508744320766144
2022-06-08,2151,95.35634698405362,104.38250415345841,0.360964880405357,65.59592876581968,21.303957160151473,0.0020766249814158358,61.47224782617151,27.279649824779046,0.024233281618972386
2022-06-09,2153,94.91082415176669,103.95808194407729,0.36125723675435606,65.7960788047334,21.037729628526076,0.00176283303230461,62.522278096097935,27.644837647717026,0.0237205325201838
2022-06-10,2154,94.56329062524756,104.06228222319989,0.36349889042791383,63.76557546067112,21.157603779925502,0.0025796610675828317,64.38923414625934,29.0273665694723,0.0265394857225556
2022-06-13,2156,93.63983436824483,103.8999811654265,0.36745553281809973,63.726781907104126,21.201220442042928,0.0026487685186929633,65.52446683718007,29.922695471861935,0.028539355082035776
2022-06-14,2158,90.18608179366711,104.4850782658869,0.38805612361704966,64.29232661389356,21.02474742164972,0.0022286736033066273,65.60909447052309,29.973334644429794,0.028602987900217203
2022-06-15,2160,85.39872755869973,105.38434432265745,0.41773618834615633,65.83251392749754,20.86252481389784,0.001602017618154703,64.84400110905348,29.5777701899413,0.02835625256467787
2022-06-16,2162,83.30896278223943,105.63185926372874,0.43030333268593846,66.42836627456194,20.669863583946384,0.001310006191126494,65.24800932854546,29.91452056951242,0.029172440336085907
2022-06-17,2163,83.1914232936568,105.3656262829662,0.42979065690790563,66.37383059541786,20.391198611339068,0.0011338298503755923,65.49667548515457,30.120733660168472,0.029669747035958705
2022-06-21,2165,83.30181660009575,105.29157135450293,0.4288543039998054,66.43850324049092,20.256178752062418,0.0010383911659391067,64.51008580242927,29.334465594186966,0.027869207031522056
2022-06-22,2167,86.13436739646953,103.43745569125419,0.40500304780544316,66.06718114968734,20.14662495698435,0.0010405846560080788,63.79381276232675,28.621149039850444,0.025820248321997627
2022-06-23,2169,88.39200008934621,101.81055698622689,0.38528445365574293,65.92994846480971,20.089881287676505,0.0010316538148512535,63.67827396986577,28.208010636660646,0.023979748346158333
2022-06-24,2171,90.38137199926238,99.50129548072536,0.36369667635553926,66.47567609736195,19.829440109582695,0.0008012204343347798,63.25579156303492,27.38976421226659,0.02091761006014221
2022-06-27,2172,87.0435776684611,101.02929447553717,0.38892544736284773,66.47143259583525,19.81678341813749,0.0007956610646129439,64.91710834093215,27.98762843799393,0.0203683200669489
2022-06-28,2174,83.67964072457858,102.28233262036146,0.41328633219968625,66.28657296028963,19.7276413721725,0.0007791819403868442,66.90406860865156,28.846299827512045,0.020377187480984
2022-06-29,2176,82.94401864636562,102.57248935069266,0.4187233666594087,66.35509249047561,19.73425133867799,0.0007725894926740069,67.75333260286631,29.26268563420337,0.020593835157915828
2022-06-30,2178,82.55013315122974,102.95423805925986,0.42266065053323787,66.41468258749846,19.851069189777064,0.0008209064574487245,68.48276506765788,29.771456545419227,0.02143221176198244
2022-07-01,2180,82.32000870867986,103.00423985887183,0.4241799666524094,66.68230888440878,20.030519832838426,0.0008714733817259668,68.43084724643252,29.775242665258283,0.021547763502400282
2022-07-05,2184,78.45450997538983,105.3228320821898,0.45633485951474706,68.0184518190082,20.283186142195813,0.0007981365812860605,66.43918357939063,28.602735274243607,0.020188489689318165
2022-07-06,2186,79.50101268924354,104.95428573405471,0.4487609721992717,69.08035974680554,20.57245439551559,0.0007853543009925943,65.91600781089353,28.14050599213556,0.019160739630699242
2022-07-07,2188,79.90547778542673,106.16555844033441,0.451660431806736,69.15163304995325,20.909672729959915,0.0009424704757584883,65.95257460047948,28.27134232839542,0.019656439742185502
2022-07-08,2190,79.39506766108317,106.64255391203494,0.4565758203157425,69.17581571071976,21.081053503200305,0.0010328538297526776,66.41319420887956,28.217624462285535,0.018592263615530392
2022-07-11,2192,80.430559282415,105.47393354588047,0.4457238309357666,69.39161288484296,21.393480905847387,0.0011803482833570075,66.72945230747574,28.15725995520657,0.01779364563256203
2022-07-12,2193,81.13660489169611,105.92050020422698,0.44366786614541087,69.76934848180267,21.687218425355752,0.001295059831558464,67.23432308215757,28.338256341704117,0.017665108758997208
2022-07-13,2195,81.5989772452287,106.19248430260386,0.44224582027134507,70.70771017383848,22.10546285369279,0.0013807113647511867,66.77344146011548,27.94414415059387,0.016869829849225353
2022-07-14,2197,81.49382646457639,105.89364583749715,0.4415479826655122,71.5596983253637,22.26169419198058,0.0013068249897192888,67.06912204266298,27.911531856079154,0.016264834545535338
2022-07-15,2199,81.31650077188809,105.83629951151917,0.44229510244036285,71.66838875938501,22.01049953058914,0.0011295393903195438,67.15600431847616,27.969553377924903,0.01634856868530726
2022-07-18,2201,80.98811910878023,105.92756550252469,0.4445328104445906,72.97612272821955,22.14304692790845,0.0009818810955461007,67.09224079267881,27.87198987771909,0.01607727989697886
2022-07-19,2202,80.46033770177561,105.91445331786234,0.44745014393571436,73.0272355391999,22.125431031778973,0.0009647773613052524,67.70400837573443,28.032763910814065,0.015727685405350748
2022-07-20,2204,80.803164505935,105.42064095105977,0.44338876375793057,74.04289354438147,22.257599176196212,0.0008790164050219458,67.70293692989048,27.84211473705914,0.015029241867775545
2022-07-21,2206,82.23869954161665,103.88973695733341,0.42859628379974524,74.66933245611514,22.256468734488667,0.0007937942497835993,67.72574116337805,27.48942965654521,0.013751068853824716
2022-07-22,2208,80.01654301883897,103.33903945527499,0.4387469686868507,73.84443675344549,21.805949383921654,0.0007080697054228846,68.82257924647764,27.713616883114028,0.013015354847629935
2022-07-25,2210,79.52580465774562,103.41149808177617,0.44187974767394833,73.96571237420488,21.79141387945098,0.0006881446617990143,69.3911593578656,27.91311322405347,0.012919889195788377
2022-07-26,2211,79.32711554831602,103.25911574480422,0.44234845337835027,74.61911728250934,21.833383876085172,0.0006316158949055732,69.86904396592757,28.077646421878775,0.012831123964587387
2022-07-27,2213,78.90551615008157,103.29953695150081,0.4449556854583838,74.62331844387839,21.79658070634627,0.0006179182769265859,69.9926771030147,28.067133881954142,0.012639821293997634
2022-07-28,2215,78.61966362032754,103.26424714729889,0.44645134498111405,74.9480859682365,21.80631707684769,0.0005882180932122316,70.40131459107442,28.22436238159979,0.012618960707071832
2022-07-29,2217,78.42677421610735,103.24242232334306,0.447471536811092,74.72537504597572,21.602907986309702,0.000542099526586617,70.94495688364053,28.44666902456883,0.012632550082869946
2022-08-01,2219,77.96106743936326,103.20745933436497,0.4500197498840086,74.47347548533729,21.56407793393624,0.0005531784873279037,71.71018186244466,28.797580166984194,0.012769059419470713
2022-08-02,2220,77.86258935672976,103.16322768093667,0.4503981662361898,74.549090085769,21.40565322820269,0.0004964170615160138,72.33984237132805,29.102091035915333,0.012928724123182241
2022-08-03,2222,77.55103675677968,102.8333056301308,0.450763247941081,74.49581298509872,21.34913984747658,0.00048409559601756124,72.56193599243822,29.043259675013285,0.012475223256370955
2022-08-04,2224,76.06574648457642,103.41685377891474,0.4620194369384003,73.86219624267089,21.23756283523303,0.0005053516317033895,72.56630522088676,28.94576133525163,0.01217692619990462
2022-08-05,2226,74.32284666488519,104.2535037808916,0.47590452982065057,73.79229219043161,21.243778967732553,0.0005135348314194323,72.27272243898125,28.62537324838118,0.011577128437663755
