lag,r_squared,coefficient,p_value,f_statistic,f_pvalue,ETF
7,0.9953477634111946,4.213698256313283,0.031170338170261574,2995.3052519487187,2.224667428884439e-33,GII
8,0.9958312660793546,4.945196125711128,0.011653037278015482,3224.893300455604,7.414064804919155e-33,GII
9,0.9965733700700712,5.7383259078939055,0.002707842035422895,3780.8149919417237,8.97994446558484e-33,GII
10,0.996490965759395,5.9907176494965775,0.0030093746206199604,3549.7336924945334,2.064643509084461e-31,GII
11,0.995933068206024,5.368996732622994,0.015022012735054472,2938.6273052758615,2.0473998521159386e-29,GII
12,0.9962805168051424,5.010834639297665,0.020795716693020036,3080.3273850247065,1.14960835042639e-28,GII
13,0.9971604867354377,4.758890629378765,0.018049649137793656,3862.903368327963,9.675711705143006e-29,GII
14,0.9973493698420811,4.746131521089309,0.02090235871674019,3950.8221665915507,8.813855305184833e-28,GII
15,0.9974958726253205,3.937042650235762,0.04670557050695592,3983.407085084796,9.695364893573463e-27,GII
16,0.998249925720312,2.803184111510385,0.09834586772315639,5418.841019727145,6.4422352598300405e-27,GII
17,0.9982985107978902,2.4864125546901708,0.14653715901280961,5573.844277601296,4.9303457353525765e-27,GII
18,0.9982985775538523,2.996138338526684,0.0783269801681889,5574.06334225516,4.9285083957857995e-27,GII
19,0.9983289758826687,3.2846593676906473,0.06700393812293644,5376.918675053661,1.0158847985300746e-25,GII
20,0.998377114239973,3.4884012359505583,0.06182630591306542,5229.083697732734,1.938418612902646e-24,GII
1,0.972228867336282,6.591672071652478,0.10281335547040076,595.1464401849883,3.476090562660985e-27,GNR
2,0.9725725357412958,6.644843215945145,0.09777409772192305,585.0867833922589,1.6984914051890744e-26,GNR
3,0.9726603103775731,6.20141579186243,0.13195894208375875,569.2297601387219,9.743102645569538e-26,GNR
4,0.9727375665218012,6.801663773693072,0.11023554811215677,553.0479255692646,5.639642734304782e-25,GNR
5,0.9947918963209537,5.1464443166155505,0.008588525208128563,2865.1269952341963,5.625929930735701e-35,GNR
6,0.9949655504501023,5.580827466356904,0.0055806962186691796,2865.6559845394695,4.76764489627366e-34,GNR
7,0.9951717253409252,5.986797291932923,0.003658718017706023,2885.5864959105006,3.741860055156306e-33,GNR
8,0.9951575954388279,6.127355163440839,0.004406602803404034,2774.3711556334993,5.601759310849456e-32,GNR
9,0.995891515778498,6.643218248735883,0.0014780650256760778,3151.1839907680655,9.503008209608616e-32,GNR
10,0.9958625306935466,7.007963531141321,0.001589475371638893,3008.670448443724,1.6187687529660053e-30,GNR
11,0.9954057923764981,6.797828135568684,0.004381897140476596,2599.9846953832084,8.841529852453143e-29,GNR
12,0.9953234226330248,6.561816561590833,0.007676573732869029,2447.5633485954777,1.6001968831992892e-27,GNR
13,0.9974542764503344,6.118061540999985,0.0023698594117730295,4309.971930139404,2.9102053922771693e-29,GNR
14,0.9978293695487913,5.677321860884801,0.003724818822455133,4826.804292931638,1.0818121602296285e-28,GNR
15,0.997821083912065,4.262603203629759,0.022957706440507056,4579.437865630447,2.4121541316865216e-27,GNR
16,0.9983413753622081,3.452354110083135,0.041200467560798044,5718.137093735418,3.869074270041788e-27,GNR
17,0.9983294730356167,3.424845294559569,0.04513881185095294,5677.328289842628,4.141027892794824e-27,GNR
18,0.9983721036223376,3.3799158902178412,0.043865196956853474,5826.252281506968,3.239322514492355e-27,GNR
19,0.9984929334168734,3.5961379097340345,0.035341735478403226,5962.866207349671,4.0104394270217165e-26,GNR
20,0.9983239287601413,3.646590826103747,0.05350642170620127,5062.883481716903,2.5496820633014e-24,GNR
1,0.9671510123277511,6.0050887119800676,0.18916574842355544,500.5197534127295,6.037732016255294e-26,GRID
2,0.9687037587517195,7.7284615351911174,0.08930787234441788,510.7198622544352,1.4983766093168896e-25,GRID
3,0.967908174171407,7.090715290335946,0.12763432395805463,482.5693268266586,1.2656418415399207e-24,GRID
4,0.9678723230897568,6.646507578789736,0.1579304458291253,466.950070800424,7.18835500894854e-24,GRID
5,0.9951445890182,3.538573674734499,0.0687490430284599,3074.3368360013133,1.9651239282813177e-35,GRID
6,0.9951618934613932,4.032196122955941,0.04927204668987293,2982.540243800721,2.67789596177178e-34,GRID
7,0.9952598489072493,4.30573394546149,0.03323595684303856,2939.4923520498646,2.891282922226138e-33,GRID
8,0.9952150914379875,4.339126739673855,0.043169716565391626,2807.870528828207,4.7675381844740656e-32,GRID
9,0.9952429864997123,4.23790325467093,0.05047453026429272,2719.807043581823,6.387736476674673e-31,GRID
10,0.9953091720514587,4.348969128697692,0.052813603396510776,2652.2747768892477,7.773539341677658e-30,GRID
11,0.9958109137203565,5.465306191122106,0.017077817586117882,2852.5864990446253,2.920328210055948e-29,GRID
12,0.9956126283149641,5.150188842286262,0.029494149530013482,2609.6592783951683,7.679817912786401e-28,GRID
13,0.9972076637631195,4.791878343974901,0.01997138124705927,3928.353669058498,8.047200747021211e-29,GRID
14,0.998483312374505,3.5864677307287227,0.023584314927136172,6912.48125434608,2.5084734332174358e-30,GRID
15,0.9985516623841297,2.6605156624759267,0.08593139919499398,6894.467501516598,4.0616089011193647e-29,GRID
16,0.9987811749552518,2.281577710196615,0.1379828040496636,7784.891853805684,2.0722541192852234e-28,GRID
17,0.9986616204960455,1.3634309340345527,0.3888931033190184,7088.636195249779,5.040842558688545e-28,GRID
18,0.9986709368649401,1.5248260318343574,0.29620938454417606,7138.392187658858,4.717189391195555e-28,GRID
19,0.9987201337116436,1.7321024980807804,0.25390303135021236,7022.984576730543,9.214704213930092e-27,GRID
20,0.9986730921747529,1.3223591713418381,0.40519350857924474,6397.37073063385,3.500631689535988e-25,GRID
1,0.9731580658512657,8.02941868828437,0.04762277690318014,616.3373707647526,1.9491026491007103e-27,GUNR
2,0.9724994434189174,7.177302362974121,0.07706298415848231,583.4878566585156,1.774738941690398e-26,GUNR
3,0.973085372608101,6.252078806730361,0.12749360407458318,578.4722833062816,7.582526706383994e-26,GUNR
4,0.972057844015076,6.31197972795961,0.14421076343929157,539.2173957644123,8.260924394670537e-25,GUNR
5,0.994814151790856,4.72802840181857,0.014982626770864925,2877.4872836715467,5.275905535418381e-35,GUNR
6,0.9946422866985547,5.12668863737653,0.012614951879659032,2691.8784835385995,1.175445013510999e-33,GUNR
7,0.9947282367862944,5.172552428387574,0.013940106336205533,2641.657971056543,1.2805087009202305e-32,GUNR
8,0.9948049051672209,5.338032489543101,0.014484895013081471,2585.105113966358,1.4471447586701233e-31,GUNR
9,0.9953306997138297,5.560772018012287,0.009846304963111922,2771.1430628276394,5.015029132371091e-31,GUNR
10,0.9958796947895857,6.873912905199081,0.002009754624594354,3021.2558412919307,1.5367999696688953e-30,GUNR
11,0.9952797278619879,6.607612484800393,0.006169064849433352,2530.2263058446624,1.2235013503456474e-28,GUNR
12,0.9953624775896014,6.713393851217138,0.00652071073022593,2468.2723832479787,1.4530790628075261e-27,GUNR
13,0.9971619577513002,6.446580053291836,0.0025147874583031312,3864.911292384666,9.620716552122945e-29,GUNR
14,0.9978489277445967,5.68030932373637,0.003852060993619882,4870.786518211831,9.837335587435463e-29,GUNR
15,0.997951632327436,4.177183920674416,0.021913041838375117,4871.936057642801,1.3004064999390773e-27,GUNR
16,0.9984667633750883,3.4126258755171026,0.037089538087977006,6186.542962740613,1.8335267733231055e-27,GUNR
17,0.9984662409287821,3.4205252639744526,0.03780006930962583,6184.432396733357,1.8394706850987848e-27,GUNR
18,0.9985619056606729,3.326405266210486,0.03597851008658565,6596.4643934385695,9.976543019848077e-28,GUNR
19,0.9986623965498445,3.609896751799047,0.02654316039184121,6719.451544404425,1.3707126558960612e-26,GUNR
20,0.998476049401422,3.6613141151511392,0.04380100586679921,5569.108623226392,1.135671050251965e-24,GUNR
1,0.9974356906508483,-0.37427319516597013,0.8683906245811722,3695.2012300379015,2.427833779212141e-25,IFRA
2,0.9970951258757195,-1.3292728413675423,0.6063489238907938,3089.2409615525075,1.472807076764135e-23,IFRA
3,0.9976313497402033,-2.055605112369381,0.39336794921007023,3580.0416028999007,4.8223418298825156e-23,IFRA
4,0.9985687278458538,-2.196080088875668,0.25731701406612445,5581.43313249336,1.761074692871213e-23,IFRA
5,0.9985889477191863,-2.572629931577417,0.23528019398284694,5307.682223917782,4.1838228551585674e-22,IFRA
6,0.9987458166082936,-4.325492150911603,0.05373570751550192,5574.32091868653,4.8812080393871544e-21,IFRA
7,0.9990534188651701,-5.3388768334856636,0.01366545049061754,6860.317603720323,2.2132271611092332e-20,IFRA
8,0.998774319873877,-4.778484060786419,0.07031410684504988,4889.241321223808,3.390493105129749e-18,IFRA
9,0.9988683158146946,-2.255029237727926,0.3554909673661597,4854.513130355438,6.244373297467225e-17,IFRA
10,0.9996360843545707,-0.08107859840525578,0.9532492960903405,13734.44776159034,6.382688294229134e-18,IFRA
11,0.9997375754745432,0.7725520644755051,0.5705805492714302,17143.2875102078,7.682806452021491e-17,IFRA
12,0.9997509047693165,0.07744727531126472,0.9582401569197223,16054.115560959906,3.850008155557942e-15,IFRA
1,0.9704762061435522,10.147813078735162,0.016780518279646387,558.8067571755288,9.838452497081127e-27,IGE
2,0.9694265511336881,9.519987558572728,0.02890251702453456,523.1839614709268,1.0190210044812877e-25,IGE
3,0.9695111341686802,8.784767607960557,0.047412616938091554,508.78173798003087,5.575198138197752e-25,IGE
4,0.9679509065527894,9.846028885530748,0.03757891905398126,468.13302461365026,6.920605855367126e-24,IGE
5,0.9927474250259513,8.13659285313883,0.0008101453089479052,2053.2309460671822,8.079479916746156e-33,IGE
6,0.9931125780737028,8.299032131146136,0.000727834328668514,2090.787022512267,4.4856149283954025e-32,IGE
7,0.9936717727288671,8.748219442730683,0.00040361975797719514,2198.309925065878,1.6517676323016513e-31,IGE
8,0.993590840882767,8.58505031235717,0.000800843582031794,2092.8605619808986,2.464984686336078e-30,IGE
9,0.9940665528245443,8.107397742091036,0.0013782011547109503,2177.969198103869,1.1297752162064125e-29,IGE
10,0.9940384387783675,8.306577826216751,0.0016214501717590562,2084.266188467848,1.55596600131871e-28,IGE
11,0.9931206953970904,8.301573620206021,0.004272103897768463,1732.362358213442,1.1234001450121685e-26,IGE
12,0.9931412365426182,8.08770499141497,0.006982204907880308,1665.1870692446796,1.3086604913549796e-25,IGE
13,0.9964284948242257,7.118509803490406,0.0023519806752667423,3068.933937829184,1.2060466930356256e-27,IGE
14,0.9970965269605632,5.9833115740704805,0.00585200125152415,3605.8587046900134,2.2942295844999945e-27,IGE
15,0.9974169172120648,5.278318565703126,0.012053272146477426,3861.343205377272,1.322462163891867e-26,IGE
16,0.9980554599043078,4.317966417342388,0.024680645402554893,4875.973959135957,1.7529138577425423e-26,IGE
17,0.998051353557112,4.23181597067091,0.023685274563321538,4865.67888874725,1.788397137326477e-26,IGE
18,0.9981263258262743,3.9727195586083557,0.031170949583619767,5060.751879017641,1.2319516708233967e-26,IGE
19,0.9981219688401682,4.132166340567485,0.03276207837972743,4783.252755170668,2.906197623340773e-25,IGE
20,0.998068101764332,4.518451579226689,0.02921128740499518,4391.317673140142,8.528371100486549e-24,IGE
1,0.9700164220332812,5.924571969393041,0.15829842714489953,549.9770305221647,1.2794365639507718e-26,IGF
2,0.9735749708668235,8.098142899002758,0.04468518031300809,607.9080154781874,9.188726687304403e-27,IGF
3,0.9705927837306817,5.958586683617573,0.16856246536559116,528.0841408948129,3.1279704951970203e-25,IGF
4,0.9712094543906967,6.444813841925988,0.13777321093200054,522.8711795649807,1.31332852361751e-24,IGF
5,0.9935722717633023,5.046733973249458,0.020927353786901103,2318.6394209015857,1.3208776711718893e-33,IGF
6,0.9937971636850061,6.136519305393918,0.009521364607618345,2323.140276747226,9.830138846370477e-33,IGF
7,0.9938805974659345,5.7139525436975,0.011541714627335692,2273.8050466634413,1.0325861798613277e-31,IGF
8,0.9936847627623524,5.781713727112068,0.015462250457111264,2124.1869137269023,2.019577591114232e-30,IGF
9,0.9940297021183961,6.145081105159951,0.01204592188450051,2164.44579211979,1.2244695913094193e-29,IGF
10,0.9944335984514827,6.2300933498371815,0.011297506988819466,2233.115931773666,6.60209322875078e-29,IGF
11,0.9938011820443174,5.753295373499508,0.029985082645030463,1923.8529458022451,3.2188933547541236e-27,IGF
12,0.9948188408972413,5.864034889454497,0.020926581858817607,2208.080555609037,5.198878656914024e-27,IGF
13,0.9971514059759392,5.118688516442923,0.011246781862783444,3850.554123573867,1.0021578842315154e-28,IGF
14,0.9980169366702226,4.983300984197674,0.005970819172681161,5284.338466494502,4.188264777699139e-29,IGF
15,0.998388576130486,3.7573287919642677,0.019131805757750663,6195.691866172926,1.180586803023638e-28,IGF
16,0.9983298725416253,3.4792108005411677,0.03818299840371857,5678.688618397384,4.131629356666279e-27,IGF
17,0.9983401606920008,3.2209993311740437,0.05966255703624473,5713.945609594275,3.8960760889179845e-27,IGF
18,0.9983396599827816,3.6496716772127407,0.03203368613087007,5712.219588446674,3.907255718969024e-27,IGF
19,0.998333290471501,3.7928085761703088,0.03553609606198992,5390.861131234632,9.925199943570135e-26,IGF
20,0.9983092974784504,3.744461441397215,0.04894225299756164,5018.995902833133,2.74518238304498e-24,IGF
1,0.9970434489595439,2.4738861249147845,0.2867872876324996,3203.703448885605,9.385580047674496e-25,IZRL
2,0.9960724552152305,0.5672760266573253,0.8332617722137309,2409.3139208086295,1.3936409082803723e-23,IZRL
3,0.9960782948627755,0.6814992292127906,0.7965801633886018,2412.915675729112,1.3740796327916002e-23,IZRL
4,0.9960583788763806,0.5598653245033542,0.8336388178920356,2274.3244793796302,2.296539345539185e-22,IZRL
5,0.9960497773041331,0.3796123533619369,0.8944951161317481,2143.277419762585,3.7263481571383434e-21,IZRL
6,0.9973214072250972,0.29710243641689926,0.9054525090814312,2978.6428652225504,2.6500468047949232e-21,IZRL
7,0.9982444378619414,-2.8805345674349336,0.1885100123209849,4264.635880245141,2.153384309813796e-21,IZRL
8,0.9971315722097013,-1.0348805649747452,0.7318004717436918,2433.3612402845565,1.5977449372973106e-18,IZRL
9,0.9971552367397339,-1.6789165681961413,0.5829879869774894,2278.4001499661185,2.826831018059167e-17,IZRL
10,0.9973831767227868,-2.41992721060025,0.43776692081186463,2286.856400448127,3.211044806290236e-16,IZRL
11,0.9975643588065479,-2.361675320994297,0.47105131672495204,2252.6322794121684,4.230319878935711e-15,IZRL
12,0.9997816502166564,1.0192404860489894,0.3416845348042349,22894.038063770546,4.963223433811207e-19,IZRL
13,0.9998540821549019,2.2222545081668557,0.04954411276914027,30834.77121439556,5.476307589976096e-18,IZRL
1,0.9977302659929715,5.46586284418028,0.02413994252569653,4176.012474405418,7.61661781626033e-26,JUST
2,0.9975066079817807,4.263113217168247,0.10150126974162221,3600.5407117039094,3.7249039969185455e-24,JUST
3,0.9975294760575806,4.455456171788736,0.08883091345155947,3432.065725372292,6.897743971329099e-23,JUST
4,0.9992668528598218,2.7742262855028272,0.05818392437923434,10903.861428054972,8.346975883293658e-26,JUST
5,0.9992787788406698,2.006119779456583,0.21665577174143488,10391.529344848159,2.7259221425793324e-24,JUST
6,0.9993193173639355,3.190844279231946,0.079422712711373,10276.793987271887,6.770374692686732e-23,JUST
7,0.9993423448690685,3.3647398465872964,0.0628972968291857,9877.099616706997,2.0748580160132134e-21,JUST
8,0.9992828324820454,2.3501997102642282,0.23369523510990334,8360.246169530976,1.3605786985105552e-19,JUST
9,0.9995473067199806,1.6034607302221673,0.3077679768856086,12144.006614643251,4.0450347999335275e-19,JUST
10,0.9997312812261925,0.8003924899029151,0.526743481424564,18601.81309740675,1.401167468391268e-18,JUST
11,0.9997293466094794,0.8698635305863149,0.5379849498939739,16621.93128669129,8.827965428459623e-17,JUST
12,0.9997518652618479,0.26527753252443453,0.8534785422912813,16116.274129242956,3.7909693576501114e-15,JUST
1,0.9851887469147975,-4.366309575481273,0.4652905826257273,565.3879722804891,2.8185797346404175e-16,KOMP
2,0.9869506940057907,-10.772473356531949,0.08901775269764338,605.0594227424865,8.408128114904903e-16,KOMP
3,0.9985730587315623,0.37437153110631627,0.8541350749013263,5248.497682519492,4.550359794771493e-22,KOMP
4,0.9990348878852322,1.6679593419131962,0.33138009530599055,7246.043343761396,7.799097875332439e-22,KOMP
5,0.9992410419191393,2.720251705315036,0.12005172770142655,8557.872873701828,5.265209195069818e-21,KOMP
6,0.9992580873925283,2.01348991133676,0.29211103599152677,8081.205877854831,1.667694541150748e-19,KOMP
7,0.999508700210907,1.140529600311611,0.47427384080108215,11189.294140158998,6.344628202254436e-19,KOMP
8,0.999753205285485,0.10313609669012536,0.9351102370164593,20254.753171069784,9.155441076752659e-19,KOMP
9,0.9997319122361821,0.5650790603435194,0.6796173445818448,16781.047896382912,8.457586822115404e-17,KOMP
10,0.9997378019337653,0.8214967180880457,0.5587229434530365,15251.642642377716,4.726263571098181e-15,KOMP
11,0.9997376397280584,1.0093307562888612,0.5289803171406602,13336.934411422963,2.92511707743989e-13,KOMP
1,0.955041601334504,0.4524311680133639,0.9280090844726903,361.127346716352,1.2525185866847323e-23,LIT
2,0.9561884487924793,0.6426884699686646,0.8975534178665574,360.113006050505,3.8566692834777325e-23,LIT
3,0.9562109796168832,-1.3334165406870975,0.7936473677813045,349.38839782241166,1.8274422992180667e-22,LIT
4,0.9547106287937869,-0.9722482006028779,0.8559136978524646,326.7436564514194,1.472117619648293e-21,LIT
5,0.9779691521182844,-2.925033210828411,0.4463724685513234,665.8634910710452,1.3978744810818636e-25,LIT
6,0.9782819610507391,-3.828193350707199,0.33667824651447964,653.1477574184229,7.654182466186526e-25,LIT
7,0.9778702593929521,-3.3519083874914593,0.40821727761995485,618.6328106865054,6.755671561749537e-24,LIT
8,0.9782402263587548,-3.4805620324513504,0.4027137796435646,606.910865598852,3.6168794899631054e-23,LIT
9,0.9779900341202031,-2.933981706132048,0.5025943618724847,577.6415335215389,2.844800403873831e-22,LIT
10,0.987096211106974,0.34669498235282603,0.9222392321327447,956.2077263605736,2.42083738114623e-24,LIT
11,0.9871427046003093,-0.07849232635422076,0.9826342256415885,921.3222600056831,2.0407765936509476e-23,LIT
12,0.9873205438989852,-0.6651066194921738,0.8589041094340794,895.4789672665478,1.5334060794469765e-22,LIT
13,0.9887863924435285,-1.663174770444531,0.6605481811275575,969.9510404750839,3.5253227439148716e-22,LIT
14,0.9888185703487531,-1.7703323589954776,0.6584911531832165,928.5570193167661,3.230145053945838e-21,LIT
15,0.9986650814947565,2.9650558533203775,0.04967026509981609,7481.093996166086,1.7969977564087446e-29,LIT
16,0.9987696323024731,3.320873367406133,0.028349960397045924,7711.769031278291,2.2663748634196425e-28,LIT
17,0.9986919315995321,3.0229953906495215,0.046730912278941585,7253.117151061216,4.054985601405074e-28,LIT
18,0.9986827382949695,2.94027360323345,0.05046721459684943,7202.430600973327,4.333957321798283e-28,LIT
19,0.9986897972164017,2.9716415302001575,0.06068044603111517,6860.165683866526,1.1377495175377617e-26,LIT
