lag,r_squared,coefficient,p_value,f_statistic,f_pvalue,ETF
20,0.9986793985836032,2.7661296143471095,0.09693664744378269,6427.961368632944,3.3617077026778265e-25,LIT
1,0.9664907239905492,9.706328951395374,0.040529256977619,490.32221117535926,8.468485730742314e-26,MOO
2,0.9676507653862023,10.508511283748994,0.022047848512992133,493.5584356008956,2.586760136707446e-25,MOO
3,0.9678368105658927,8.768027931243644,0.06420410443627148,481.4631024320259,1.3114318840980284e-24,MOO
4,0.9676288604890235,9.17658890201902,0.05868465384113664,463.32157483965653,8.080696689138654e-24,MOO
5,0.993272790273588,7.710328813303275,0.0012135247790573027,2214.7506113281697,2.6153180480343065e-33,MOO
6,0.9939556307772549,8.9169838439771,0.00026417010982643575,2384.426912908673,6.754439098467143e-33,MOO
7,0.9935259656276547,8.094689361730017,0.001161325569909349,2148.4846571409967,2.272218084137019e-31,MOO
8,0.9934615234422336,8.18141734718215,0.0019174448296292472,2051.2011395895697,3.228001357228541e-30,MOO
9,0.9938761378324407,8.812558556056741,0.0010084648628250414,2109.843337145368,1.7034535460110055e-29,MOO
10,0.9939801298505286,9.629843780439298,0.0008886341246752819,2063.9567490044165,1.757272220379014e-28,MOO
11,0.9936713631032774,9.160876051164987,0.002521446219164217,1884.1429128940117,4.127833266993149e-27,MOO
12,0.9935813789063184,8.070343099222665,0.006602363952962283,1780.1620769717033,6.103514753210798e-26,MOO
13,0.9965924924897596,7.623620089553519,0.002178034592943254,3217.1660324862482,7.191260791473193e-28,MOO
14,0.9976045336682291,6.742918056473437,0.001966392615674817,4372.780140797307,3.0450592538314935e-28,MOO
15,0.997830711874298,4.90319445008139,0.01285208886109088,4599.807190441272,2.307663017289565e-27,MOO
16,0.9984192248569599,3.844571626260688,0.028868668661242217,6000.2098830451,2.4505633445459486e-27,MOO
17,0.9984157606261898,3.463388813672732,0.0485189432002373,5987.068547057105,2.5020594622548952e-27,MOO
18,0.99847332268098,3.8006451395844394,0.02207946372003161,6213.1640047932815,1.7603495312029304e-27,MOO
19,0.9985778124978082,4.213399962948909,0.01553912392741533,6319.279489258382,2.3801905177055658e-26,MOO
20,0.9984143865112527,3.9062790828637812,0.0370004837098654,5352.201116837224,1.5910261556969237e-24,MOO
1,0.9881208647864312,-16.40837003299223,0.08474132657100379,499.08727210601734,2.81001704431966e-12,MSOS
2,0.9983318532912402,-3.3107759168545434,0.22939593459513163,3291.5721166899903,5.275800153820857e-16,MSOS
3,0.9996805900276704,-0.1736765660285169,0.8888216100199441,15648.863163795302,3.324622623240295e-18,MSOS
4,0.9997781751037614,-0.44582341846197515,0.6970582572214374,20281.771181930326,3.606170793556822e-17,MSOS
5,0.9996635278537714,-0.15123260679431638,0.9225956154506871,11884.056841656713,1.2817297756883157e-14,MSOS
6,0.9997521992660773,0.6778671718288294,0.6579498005167224,14120.75195274878,2.3952952821637314e-13,MSOS
1,0.9705401051113134,2.8699520444167823,0.4891375719418223,560.0556909396315,9.482662210690694e-27,NFRA
2,0.9717761105516323,5.139208436138766,0.21217811878981277,568.1111334224422,2.7238188977928346e-26,NFRA
3,0.9727861039315414,3.714673354096724,0.3754881870391744,571.9349270589852,9.050061900865828e-26,NFRA
4,0.9722073911479219,5.322414659617856,0.21502099488094006,542.2022323631571,7.601589040710084e-25,NFRA
5,0.9922714540887524,3.5224659188527827,0.13251696163749846,1925.8566853656262,2.09636484304103e-32,NFRA
6,0.9923956185888682,4.27347426976312,0.09996841460925948,1892.2954664627794,1.885499525220353e-31,NFRA
7,0.9935943080148423,5.2789129558516565,0.02527819096876428,2171.55622600003,1.9585051939242829e-31,NFRA
8,0.9944319594952569,6.135456683610823,0.008917809163655156,2411.05132797616,3.6896248406237205e-31,NFRA
9,0.9956709317989164,7.397327765360762,0.0008751516315806612,2989.955693039485,1.875545316249336e-31,NFRA
10,0.995127361609464,7.092351014647486,0.003174495459903142,2552.8453012804357,1.2504095518082522e-29,NFRA
11,0.9948209294303996,6.42714080484121,0.012247694942973302,2305.018051547004,3.72410523459889e-28,NFRA
12,0.9949811391314336,5.985072040803425,0.018464974284975975,2279.856604847423,3.605448523189807e-27,NFRA
13,0.9966431265397874,5.561465433380253,0.014370808419229067,3265.8586991370726,6.099365734477178e-28,NFRA
14,0.9970781436189753,5.242058555570621,0.01756551084088468,3583.1057871255134,2.451422024099912e-27,NFRA
15,0.9977744776848033,4.040060892643671,0.03374571700807152,4483.327221082629,2.9807086842142857e-27,NFRA
16,0.9986095811832528,2.9851779673880223,0.05411163974916298,6822.9737018623555,7.242417335790256e-28,NFRA
17,0.9986404749382537,2.224711348993017,0.15327603748431848,6978.234369381373,5.850305828783659e-28,NFRA
18,0.9985489205248849,2.8564099752183214,0.07161652584862656,6537.350233165822,1.0865917237999313e-27,NFRA
19,0.9985399420409866,2.81625410660328,0.09776042425824058,6155.138857940703,3.015302337670623e-26,NFRA
20,0.998538733507636,2.878193924428901,0.10517693300545367,5808.371901475583,7.946943388875462e-25,NFRA
1,0.983906224373361,-5.409954689233008,0.2687392621705208,672.4940572796575,1.8760195717852678e-20,PAVE
2,0.9978130951379608,0.09056626197723006,0.9612452982248282,4790.806258110068,1.1700753936648645e-28,PAVE
3,0.9977684604423649,-1.254503728175187,0.5230222760471631,4471.21117359778,3.0622870525054288e-27,PAVE
4,0.9982996802318792,0.2133157877362546,0.9014044612178186,5577.684350917413,4.898247641932761e-27,PAVE
5,0.9982730783614212,0.16696232740576633,0.9265868511365227,5491.618167595773,5.6766222804596306e-27,PAVE
6,0.9984031354177003,-1.3029433974472817,0.45363095948764554,5939.65818492204,2.698030415460653e-27,PAVE
7,0.9983040007122685,-0.8576321490455685,0.6419294560311524,5297.606002198332,1.1609967119318874e-25,PAVE
8,0.9982598505992549,-0.3327343514714922,0.8728152117220257,4876.138064042536,3.507402106459362e-24,PAVE
9,0.9992542186852489,-1.6555379974266722,0.23180537566281165,10719.005144490877,9.569560329594389e-26,PAVE
10,0.9993350598107656,-1.4874078725261697,0.2635087112248349,11271.70995215501,1.482072230476976e-24,PAVE
11,0.9993667058563138,-1.489668536167903,0.2902401498691697,11046.315540319547,4.0854349860851637e-23,PAVE
12,0.9993666955118152,-1.8913264075956646,0.21020847134444845,10257.125351260649,1.6236098524080144e-21,PAVE
13,0.9993930633990861,-1.213385439685755,0.4665435863402061,9879.711276870772,4.998733328919837e-20,PAVE
14,0.9995245555440629,-1.4953334768754365,0.348791289474204,11562.623113688305,5.29723001880629e-19,PAVE
1,0.9689727734889049,8.037236653868453,0.055034336055518884,530.9058849788237,2.2889181125459597e-26,PBW
2,0.9685170925634785,7.521042576884716,0.08172108913452096,507.5939082030044,1.6528549250400922e-25,PBW
3,0.9684307337340952,7.593093275587616,0.08782386519744,490.82204221135777,9.732665779578747e-25,PBW
4,0.9683311662682241,7.549872500267918,0.09933311897685193,473.9401900391941,5.7517113587561154e-24,PBW
5,0.9936606008854314,5.592240207975879,0.009658096346812299,2351.1548561485115,1.0733007252290653e-33,PBW
6,0.9938409745332935,6.010971881633954,0.0070120271178951395,2339.7685573199287,8.87000771737068e-33,PBW
7,0.9936686447633234,5.887864895130125,0.010679001095215503,2197.2169475028236,1.66323470929796e-31,PBW
8,0.9937510840574969,6.130191915304849,0.010486533873488125,2146.874715264978,1.7513107662904775e-30,PBW
9,0.9943820885235468,6.98892989258731,0.003798458124080214,2301.027206460599,5.552308524517692e-30,PBW
10,0.9941261082643115,6.5218013122157945,0.009282976620935872,2115.5610134593758,1.2929276399716193e-28,PBW
11,0.9948204599398363,5.614493954455438,0.02156781854264197,2304.8080294026295,3.728158404163542e-28,PBW
12,0.9944531965952502,6.0505966310768375,0.020232889765255845,2061.766196914879,1.1389165261616501e-26,PBW
13,0.9970322007212755,5.04782155812987,0.014158863213179058,3695.4501224380497,1.5731849187033091e-28,PBW
14,0.9977746847059834,4.668373072476095,0.014483339084108217,4707.932497288082,1.4047896656959816e-28,PBW
15,0.9983255789430809,3.299558465253318,0.044982896444556685,5962.213475623483,1.732394391116146e-28,PBW
16,0.9989444645647875,2.183469735617299,0.09989108806142505,8990.671555668505,5.284352333497515e-29,PBW
17,0.9990179841989518,2.309840166077496,0.07275950217717193,9664.478758651689,2.6614941770098203e-29,PBW
18,0.998945384297718,2.1008633278661133,0.10952593165396278,8998.520627270756,5.240771399355265e-29,PBW
19,0.9989372155184396,2.1174821511273407,0.12632712677232785,8459.320864815996,1.7298436002871836e-27,PBW
20,0.9989394892384492,2.0519467618671623,0.16133816352550254,8006.505889775609,5.210485348456105e-26,PBW
1,0.968632161648738,7.153185843947096,0.10974720323109988,524.956376133774,2.755738800047387e-26,PHO
2,0.9702984464912342,10.615930062108081,0.021089124917359547,539.0264978018871,6.322025253555e-26,PHO
3,0.9684080994087254,8.751296557949502,0.06771788823464724,490.4589246149714,9.844917168835184e-25,PHO
4,0.9684742454423447,8.990978233309662,0.060157571944705175,476.16150715451084,5.3618553775731576e-24,PHO
5,0.9936608887762525,6.673361405600932,0.004021281765840369,2351.2623151029634,1.0725698313037044e-33,PHO
6,0.9942971772004855,8.662080820209802,0.0005379972619187443,2528.1004822093323,2.9060509190965876e-33,PHO
7,0.994363580874474,8.183579266708932,0.0006679540536065086,2469.8465146421117,3.266223644415104e-32,PHO
8,0.9943133427500672,8.65557259003797,0.0007991591459211198,2360.4781398218643,4.904223056936645e-31,PHO
9,0.9946684057300272,9.043999801057677,0.00047175927493255094,2425.295065552015,2.8128216945791304e-30,PHO
10,0.9945822742091979,9.510240052098014,0.0007060939905162473,2294.741171419496,4.706659188717018e-29,PHO
11,0.9944479017702264,9.50573681563794,0.0012609317143717834,2149.3450453107716,8.579968522736502e-28,PHO
12,0.9937405681958741,7.659486502517281,0.009500747683883131,1825.7274608726975,4.5724765859781745e-26,PHO
13,0.9968102911411312,7.38668139790509,0.0018680542714871367,3437.590603940221,3.477454772721409e-28,PHO
14,0.9975751986703306,6.438905607783223,0.0025253639505014684,4319.7516670228615,3.4601880016160276e-28,PHO
15,0.9977215443114708,5.083575364763597,0.013125492073749353,4378.937669643743,3.770560106710099e-27,PHO
16,0.9986031932514555,3.7750087891927357,0.020223665832750592,6791.7271632415295,7.564758776710273e-28,PHO
17,0.9985723085586611,2.953154557448885,0.07064454237577442,6644.59886543189,9.311644397632226e-28,PHO
18,0.9985829231993313,3.6379102136433765,0.02373257210420978,6694.441519271666,8.674354912345744e-28,PHO
19,0.9987289251947951,4.123369583842599,0.012833607207878852,7071.621819538771,8.660440720729875e-27,PHO
20,0.9985829430812327,3.807903399579523,0.03215405690152263,5989.847622757881,6.120571930994786e-25,PHO
1,0.9685522559090731,2.2663462781840864,0.5918239348711191,523.5793163047495,2.877540495280785e-26,ROBO
2,0.9699630313149962,3.65685316471904,0.39640961517887907,532.8230749425705,7.608966626786767e-26,ROBO
3,0.9682044889715293,1.5420221144887187,0.7296522399218951,487.2156893365578,1.0910708479264676e-24,ROBO
4,0.9682306485783009,1.868661373788691,0.6780570460089671,472.3916095659791,6.041286121573948e-24,ROBO
5,0.9889169919197757,-0.3020143013380814,0.9132596901306849,1338.4231763996318,4.675894975175865e-30,ROBO
6,0.9902862370737355,-2.392326262396796,0.37983696987333404,1478.2273920587788,6.56324699553787e-30,ROBO
7,0.9889283676618373,-1.0016652942776605,0.7305831995584227,1250.4928563734557,4.1587534764641155e-28,ROBO
8,0.9892810191618183,-1.8982413592961622,0.534546435107127,1245.948095280868,2.5531255777639843e-27,ROBO
9,0.9890340671455682,-1.5884074265171217,0.6153855760537617,1172.4896589801922,3.315832395143687e-26,ROBO
10,0.9896758128869165,-2.5643878531343196,0.4219626460316238,1198.249075262223,1.4900414074778233e-25,ROBO
11,0.9891131268122083,-1.8727069588214427,0.5906693334982202,1090.244858832059,2.772285608998798e-24,ROBO
12,0.9891708970786698,-1.9053603710114901,0.5865666070439411,1050.4531537878654,2.49927206668972e-23,ROBO
13,0.996387810925861,2.241533867466199,0.31733986708510864,3034.2448014842707,1.3660771321349684e-27,ROBO
14,0.9970362757167119,3.429071924517988,0.12102100805724157,3532.3396828975106,2.8464062534869593e-27,ROBO
15,0.9984318500530055,4.72798009914467,0.006346764067735831,6366.941196959879,8.992405386687047e-29,ROBO
16,0.9984271933688449,4.5636565754295955,0.011465167892024166,6030.657646730511,2.3356924105209326e-27,ROBO
17,0.9983868685168611,4.247195304988331,0.02423746110133926,5879.666567820336,2.9707273149777146e-27,ROBO
18,0.9983992386438802,4.294908382168517,0.013529807126410257,5925.175998818311,2.7612302277169905e-27,ROBO
19,0.9984277747593046,4.58891853694012,0.013883951025705206,5715.370635354432,5.869929400873266e-26,ROBO
20,0.9984017115282253,4.2155519129528685,0.0272017199728689,5309.688893999727,1.7024286492856023e-24,ROBO
1,0.9977502683531518,1.096408545476418,0.5690629514191388,4213.225858574867,7.002317791741856e-26,ROBT
2,0.9977650509588449,0.7171449724447942,0.7154357741316362,4241.156200684688,6.577221081397732e-26,ROBT
3,0.9985739527680823,2.376413548640935,0.16023971046545826,6302.151411090741,2.4389628748545033e-26,ROBT
4,0.9985893966104121,2.4893008323288974,0.14522526847153758,6017.290142531255,5.88764812171892e-25,ROBT
5,0.9993124313390567,1.3071205437995062,0.3026593010546316,11627.201623389634,4.9949205909555886e-26,ROBT
6,0.999321022216016,1.6759679683648345,0.22760333495927354,11038.516787166258,1.7334716110514597e-24,ROBT
7,0.9993726360146717,1.7443710559463987,0.20136699588161833,11150.79701051437,3.8250497378224353e-23,ROBT
8,0.9993671857561114,2.169972155434049,0.15464015725095276,10265.076632122213,1.6154577319838826e-21,ROBT
9,0.9993798659130976,2.053171903005005,0.20058676477631615,9669.326879659578,5.687398029389524e-20,ROBT
10,0.9996317820591564,1.3721760748513994,0.2845242253670733,14931.306140946175,1.2989044285796826e-19,ROBT
11,0.9997463819479779,0.6615032087049553,0.5605500513216239,19709.684976624238,1.0493027536811165e-18,ROBT
12,0.9997839292570295,0.11776094431569284,0.9193764876208208,20822.012364126353,3.203921330021465e-17,ROBT
1,0.9925291194532816,-6.469493347010303,0.18740110559434353,1062.8242421991347,9.70452626118175e-18,SIXG
2,0.9993981818727264,1.0536277558559597,0.47620370600448514,12454.736779036533,7.014383182823267e-25,SIXG
3,0.9994648786207136,0.6083639455030232,0.6548540678800481,13074.144336515248,1.2565104835885384e-23,SIXG
4,0.99960607248316,2.399447543417537,0.06595544471089677,16493.99748273991,7.416620716169743e-23,SIXG
5,0.9996276306653671,3.3577991311482016,0.04526748690532981,16107.034672726508,2.6658975315169176e-21,SIXG
6,0.9996219560998153,1.6039430432977237,0.3557443263354477,14543.074907073726,1.5013511903497412e-19,SIXG
7,0.9997692596714743,-0.1222939274588839,0.9263899467654957,21664.380606104078,6.540599144055267e-19,SIXG
8,0.9997244915049135,0.79242090785017,0.6323313794767143,16328.934649944504,9.563293296352466e-17,SIXG
9,0.9997200363593909,0.9431033919917837,0.5629641181876459,14283.569597601103,6.1433679764194825e-15,SIXG
10,0.9997162034483742,1.0683399318892448,0.5416086208046793,12329.27846382872,3.85056890460186e-13,SIXG
1,0.9711315678177442,5.920023965525717,0.20150488883662362,571.8785332252719,6.717294245882768e-27,SUSA
2,0.9712821996554518,7.360656714607254,0.12477055595277371,558.0565399173198,3.626555557545437e-26,SUSA
3,0.9711714916204857,6.01588399314846,0.21047679151700677,539.0061692185802,2.275908265671794e-25,SUSA
4,0.9718385045853946,8.528015897509732,0.07830885970077757,534.8969079696393,9.325315782666414e-25,SUSA
5,0.9942109212104675,4.826201919988834,0.04247415773321107,2576.0858264914646,2.748792172915521e-34,SUSA
6,0.9948853676878923,7.643471020689715,0.00260640125700362,2820.503401060642,5.995274340299333e-34,SUSA
7,0.9948969165150189,7.262445183002741,0.0030169988382575588,2729.439342351213,8.121896045485127e-33,SUSA
8,0.9946142958782677,6.732177953607442,0.010020313228787317,2493.136030287092,2.353822028370207e-31,SUSA
9,0.9949234928889743,7.392957089805084,0.003825460587738663,2547.815875105381,1.4871164760442413e-30,SUSA
10,0.9946697917079576,7.032978408830676,0.010805072793451224,2332.624114316794,3.839743882111258e-29,SUSA
11,0.99470499814645,7.442516378576368,0.011736800265505406,2254.288158512077,4.857282889650163e-28,SUSA
12,0.9945372518400342,6.267113123322252,0.029266671387191547,2093.667520677336,9.554953179359237e-27,SUSA
13,0.9970840939449289,5.990791000917344,0.01106268937448853,3761.4123453393795,1.295712967024865e-28,SUSA
14,0.9975440337026554,4.829389758713782,0.02610798967595836,4264.802967859356,3.9567191897269806e-28,SUSA
15,0.9978565893273047,4.135084080486546,0.041680357171164306,4655.461512993846,2.0466985819549397e-27,SUSA
16,0.9989017323550032,4.602733338538794,0.007799773130851946,8640.486224467253,7.704204459221278e-29,SUSA
17,0.9986664904767957,1.422304492482243,0.42224687547150863,7114.558609774518,4.86926212718603e-28,SUSA
18,0.9985839957543071,2.73405096752359,0.09341101870404539,6699.5194318955,8.612183554326648e-28,SUSA
19,0.9985822238722842,2.800912977764881,0.10924320968001516,6338.969770446425,2.314562622428167e-26,SUSA
20,0.9986409689601927,3.2659124807673976,0.0691744095342148,6245.956116914796,4.289924963534562e-25,SUSA
1,0.9945774065275322,4.494635188750442,0.038872666264002195,2751.2040453815634,1.0306369395136616e-34,XT
2,0.9948690419612309,4.610374665218407,0.03615660681984303,2811.482962721452,6.278815378785787e-34,XT
3,0.9947883224285403,5.619892767195094,0.014644405877228813,2672.275159589126,1.0906503773284856e-32,XT
4,0.9948310389184577,6.185565330757287,0.007915830417277009,2598.2434020168766,1.3518983580014292e-31,XT
5,0.9952322124660453,6.625926614149739,0.0048875978978608825,2713.6315680843545,6.578390030929965e-31,XT
6,0.9956092011482,8.211576532890115,0.0014949621199709107,2834.3623642086004,3.402469764234162e-30,XT
7,0.9954640067732744,7.640623596950565,0.0027931299883435443,2633.5065958425976,7.586977019486069e-29,XT
8,0.9952533591280484,6.855050771088111,0.013253914017573528,2411.2659749770633,1.8986429749592033e-27,XT
9,0.9975441148368507,6.237237086534222,0.0028661785077820417,4468.036790911719,1.9601468515653557e-29,XT
10,0.9980156052484631,4.281405194011185,0.023801308091902798,5280.785915701955,4.2178849747935e-29,XT
11,0.998105990684284,4.761082220510204,0.016051564024821854,5269.80507647052,5.940474111478374e-28,XT
12,0.9984029389819133,3.242136596891344,0.06891893441498975,5938.926448590718,2.7011850571035297e-27,XT
13,0.9984174537932368,3.917840902027198,0.039784331537309606,5993.484279005972,2.4767706537150483e-27,XT
14,0.9984510649217213,4.145751469578894,0.027380169089097288,6123.746081919422,2.019833377429933e-27,XT
15,0.9984362848374069,4.099785360167763,0.033993551103978434,5746.523905693242,5.590090333651185e-26,XT
16,0.9986282706353017,5.300851158562686,0.010376826477561635,6188.057585445541,4.642818470263026e-25,XT
17,0.9991611468984009,3.2375748479963242,0.058849454620520464,9528.830685549992,2.4518128515615153e-25,XT
18,0.9991722582624284,2.544017865451801,0.09626355310069741,9053.297178118428,7.659693780491805e-24,XT
